#define FONT_shinonome16(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(67E7, unsigned short, {0x0804, 0x0818, 0x08E4, 0x7E84, 0x08A4, 0x08A4, 0x1CA4, 0x1AA4, 0x1AA4, 0x28A4, 0x28A4, 0x48B4, 0x08AC, 0x093A, 0x09EA, 0x0A05}) /* 柧 CJK UNIFIED IDEOGRAPH-67E7 */ \
    GLYPH(67E9, unsigned short, {0x0800, 0x09FF, 0x0910, 0x7F10, 0x091C, 0x0924, 0x1D24, 0x1B48, 0x1988, 0x2914, 0x2914, 0x4922, 0x0942, 0x0980, 0x09FF, 0x0800}) /* 柩 CJK UNIFIED IDEOGRAPH-67E9 */ \
    GLYPH(67EC, unsigned short, {0x0080, 0x0080, 0x7FFF, 0x0080, 0x0080, 0x1FFC, 0x1494, 0x12A4, 0x1284, 0x1FFC, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080}) /* 柬 CJK UNIFIED IDEOGRAPH-67EC */ \
    GLYPH(67EE, unsigned short, {0x0810, 0x0810, 0x0892, 0x7F92, 0x0892, 0x0892, 0x1CFE, 0x1A10, 0x1A10, 0x2892, 0x2892, 0x4892, 0x0892, 0x0892, 0x08FE, 0x0800}) /* 柮 CJK UNIFIED IDEOGRAPH-67EE */ \
    GLYPH(67EF, unsigned short, {0x0800, 0x09FF, 0x0804, 0x7F04, 0x08F4, 0x0894, 0x1C94, 0x1A94, 0x1A94, 0x28F4, 0x2804, 0x4804, 0x0804, 0x0804, 0x0804, 0x080C}) /* 柯 CJK UNIFIED IDEOGRAPH-67EF */ \
    GLYPH(67F1, unsigned short, {0x0840, 0x0820, 0x0820, 0x7E00, 0x09FE, 0x0820, 0x1C20, 0x1A20, 0x1A20, 0x29FC, 0x2820, 0x4820, 0x0820, 0x0820, 0x0BFF, 0x0800}) /* 柱 CJK UNIFIED IDEOGRAPH-67F1 */ \
    GLYPH(67F3, unsigned short, {0x0820, 0x0840, 0x099E, 0x7D52, 0x0952, 0x0D52, 0x1B52, 0x1B52, 0x2952, 0x2952, 0x4952, 0x0BD2, 0x0C5C, 0x0890, 0x0890, 0x0910}) /* 柳 CJK UNIFIED IDEOGRAPH-67F3 */ \
    GLYPH(67F4, unsigned short, {0x0440, 0x1444, 0x17C8, 0x1470, 0x1442, 0x17C2, 0x1C3E, 0x6080, 0x0080, 0x7FFF, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080}) /* 柴 CJK UNIFIED IDEOGRAPH-67F4 */ \
    GLYPH(67F5, unsigned short, {0x0800, 0x09FE, 0x0952, 0x7F52, 0x0952, 0x0952, 0x1D52, 0x1BFF, 0x1952, 0x2952, 0x2952, 0x4952, 0x0952, 0x0952, 0x0952, 0x0906}) /* 柵 CJK UNIFIED IDEOGRAPH-67F5 */ \
    GLYPH(67FB, unsigned short, {0x0080, 0x0080, 0x7FFF, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6FFB, 0x0808, 0x0FF8, 0x0808, 0x0FF8, 0x0808, 0x0808, 0x7FFF, 0x0000}) /* 査 CJK UNIFIED IDEOGRAPH-67FB */ \
    GLYPH(67FE, unsigned short, {0x0800, 0x09FE, 0x0810, 0x7F10, 0x0810, 0x0890, 0x1C90, 0x1A9E, 0x1A90, 0x2890, 0x2890, 0x4890, 0x0890, 0x0890, 0x0BFF, 0x0800}) /* 柾 CJK UNIFIED IDEOGRAPH-67FE */ \
    GLYPH(67FF, unsigned short, {0x0820, 0x0820, 0x0820, 0x7FFF, 0x0820, 0x0820, 0x19FE, 0x1D22, 0x1B22, 0x2922, 0x2922, 0x4922, 0x092C, 0x0920, 0x0820, 0x0820}) /* 柿 CJK UNIFIED IDEOGRAPH-67FF */ \
    GLYPH(6802, unsigned short, {0x0800, 0x08FC, 0x0884, 0x7EA4, 0x0894, 0x0894, 0x1C84, 0x1BFF, 0x1904, 0x2924, 0x2914, 0x4914, 0x09FE, 0x0804, 0x0808, 0x0830}) /* 栂 CJK UNIFIED IDEOGRAPH-6802 */ \
    GLYPH(6803, unsigned short, {0x0804, 0x0818, 0x08E0, 0x7E80, 0x08FF, 0x0890, 0x1C90, 0x1A9E, 0x1A92, 0x2892, 0x2892, 0x4922, 0x0922, 0x0A42, 0x0C82, 0x080C}) /* 栃 CJK UNIFIED IDEOGRAPH-6803 */ \
    GLYPH(6804, unsigned short, {0x2208, 0x1108, 0x0890, 0x08A0, 0x7FFE, 0x4002, 0x4102, 0x0100, 0x7FFE, 0x0380, 0x0540, 0x0920, 0x1118, 0x6106, 0x0100, 0x0100}) /* 栄 CJK UNIFIED IDEOGRAPH-6804 */ \
    GLYPH(6813, unsigned short, {0x0820, 0x0830, 0x0850, 0x7F48, 0x0884, 0x0902, 0x1AFD, 0x1C20, 0x1A20, 0x2A20, 0x29FC, 0x4820, 0x0820, 0x0820, 0x0BFF, 0x0800}) /* 栓 CJK UNIFIED IDEOGRAPH-6813 */ \
    GLYPH(6816, unsigned short, {0x0800, 0x0BFE, 0x0850, 0x7E50, 0x09FE, 0x0952, 0x1D52, 0x1B52, 0x1952, 0x298E, 0x2902, 0x4902, 0x0902, 0x0902, 0x09FE, 0x0800}) /* 栖 CJK UNIFIED IDEOGRAPH-6816 */ \
    GLYPH(6817, unsigned short, {0x0000, 0x7FFF, 0x0220, 0x0220, 0x1FFC, 0x1224, 0x1224, 0x1FFC, 0x0080, 0x7FFF, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080, 0x0080}) /* 栗 CJK UNIFIED IDEOGRAPH-6817 */ \
    GLYPH(681E, unsigned short, {0x0000, 0x3E3E, 0x0808, 0x0808, 0x7F7F, 0x0808, 0x0808, 0x0888, 0x0080, 0x7FFF, 0x01C0, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080}) /* 栞 CJK UNIFIED IDEOGRAPH-681E */ \
    GLYPH(6821, unsigned short, {0x0810, 0x0810, 0x0810, 0x7FFF, 0x0844, 0x0844, 0x1C42, 0x1AA5, 0x1925, 0x2928, 0x2810, 0x4810, 0x0828, 0x0844, 0x0882, 0x0B01}) /* 校 CJK UNIFIED IDEOGRAPH-6821 */ \
    GLYPH(6822, unsigned short, {0x0800, 0x0BFF, 0x0820, 0x7E20, 0x0840, 0x08FC, 0x1C84, 0x1A84, 0x1A84, 0x28FC, 0x2884, 0x4884, 0x0884, 0x0884, 0x08FC, 0x0800}) /* 栢 CJK UNIFIED IDEOGRAPH-6822 */ \
    GLYPH(6829, unsigned short, {0x0800, 0x09EE, 0x0822, 0x7E66, 0x0866, 0x08AA, 0x1CAA, 0x1B32, 0x2A66, 0x2866, 0x48AA, 0x08AA, 0x0932, 0x0A22, 0x0822, 0x0866}) /* 栩 CJK UNIFIED IDEOGRAPH-6829 */ \
    GLYPH(682A, unsigned short, {0x0810, 0x0890, 0x0890, 0x7E90, 0x09FE, 0x0910, 0x1D10, 0x1A10, 0x1BFF, 0x2830, 0x2858, 0x4858, 0x0894, 0x0912, 0x0A11, 0x0810}) /* 株 CJK UNIFIED IDEOGRAPH-682A */ \
    GLYPH(682B, unsigned short, {0x0820, 0x0820, 0x09FF, 0x7E20, 0x0820, 0x087E, 0x1C42, 0x1A84, 0x1888, 0x29FF, 0x2A88, 0x4888, 0x0888, 0x0888, 0x0888, 0x0898}) /* 栫 CJK UNIFIED IDEOGRAPH-682B */ \
    GLYPH(6832, unsigned short, {0x0820, 0x0822, 0x09FE, 0x7E24, 0x0828, 0x0BFF, 0x1C20, 0x1A40, 0x18FC, 0x2940, 0x2A40, 0x487C, 0x0804, 0x0804, 0x0804, 0x0818}) /* 栲 CJK UNIFIED IDEOGRAPH-6832 */ \
    GLYPH(6834, unsigned short, {0x0840, 0x0840, 0x087F, 0x7E80, 0x0900, 0x0AFE, 0x1892, 0x1C92, 0x1A92, 0x2A92, 0x29FF, 0x4882, 0x0882, 0x0882, 0x0882, 0x0886}) /* 栴 CJK UNIFIED IDEOGRAPH-6834 */ \
    GLYPH(6838, unsigned short, {0x0820, 0x0820, 0x0820, 0x7FFF, 0x0820, 0x0828, 0x19C8, 0x1C52, 0x1A24, 0x2824, 0x2848, 0x4990, 0x0828, 0x0844, 0x0882, 0x0B02}) /* 核 CJK UNIFIED IDEOGRAPH-6838 */ \
    GLYPH(6839, unsigned short, {0x0800, 0x08FC, 0x0884, 0x7F84, 0x0884, 0x08FC, 0x1C84, 0x1A84, 0x1AFE, 0x2AA2, 0x2894, 0x4898, 0x0888, 0x08A4, 0x08C2, 0x0B01}) /* 根 CJK UNIFIED IDEOGRAPH-6839 */ \
    GLYPH(683C, unsigned short, {0x0840, 0x0840, 0x087C, 0x7F84, 0x08C8, 0x08A8, 0x1D30, 0x1A28, 0x1A44, 0x2882, 0x29FD, 0x4A84, 0x0884, 0x0884, 0x08FC, 0x0800}) /* 格 CJK UNIFIED IDEOGRAPH-683C */ \
    GLYPH(683D, unsigned short, {0x0420, 0x0428, 0x3FA4, 0x0424, 0x0420, 0x7FFF, 0x0020, 0x0424, 0x0424, 0x7FD4, 0x0C18, 0x0E18, 0x152A, 0x24AA, 0x4446, 0x0482}) /* 栽 CJK UNIFIED IDEOGRAPH-683D */ \
    GLYPH(6840, unsigned short, {0x0408, 0x0408, 0x0F7E, 0x0948, 0x1148, 0x6A48, 0x04FF, 0x1808, 0x6088, 0x0080, 0x7FFF, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080}) /* 桀 CJK UNIFIED IDEOGRAPH-6840 */ \
    GLYPH(6841, unsigned short, {0x0840, 0x085E, 0x0840, 0x7E80, 0x0880, 0x0920, 0x1C3F, 0x1A44, 0x1844, 0x2884, 0x2984, 0x4A84, 0x0884, 0x0884, 0x0884, 0x088C}) /* 桁 CJK UNIFIED IDEOGRAPH-6841 */ \
    GLYPH(6842, unsigned short, {0x0820, 0x0820, 0x09FC, 0x7E20, 0x0820, 0x0820, 0x1DFF, 0x1A00, 0x1A20, 0x2820, 0x29FC, 0x4820, 0x0820, 0x0820, 0x0BFF, 0x0800}) /* 桂 CJK UNIFIED IDEOGRAPH-6842 */ \
    GLYPH(6843, unsigned short, {0x0848, 0x0848, 0x084A, 0x7E4A, 0x094C, 0x08C8, 0x1C48, 0x1A48, 0x1ACC, 0x294A, 0x2A49, 0x4849, 0x0888, 0x0889, 0x0909, 0x0A07}) /* 桃 CJK UNIFIED IDEOGRAPH-6843 */ \
    GLYPH(6846, unsigned short, {0x0800, 0x09FF, 0x0900, 0x7FFE, 0x0910, 0x0910, 0x1D10, 0x1B7C, 0x1910, 0x2910, 0x2910, 0x49FE, 0x0900, 0x0900, 0x09FF, 0x0800}) /* 框 CJK UNIFIED IDEOGRAPH-6846 */ \
    GLYPH(6848, unsigned short, {0x0080, 0x0080, 0x7FFE, 0x4102, 0x5FFA, 0x0220, 0x0E20, 0x01C0, 0x0638, 0x1884, 0x7FFF, 0x01C0, 0x02A0, 0x0C98, 0x7086, 0x0080}) /* 案 CJK UNIFIED IDEOGRAPH-6848 */ \
    GLYPH(684D, unsigned short, {0x0820, 0x0820, 0x09FF, 0x7E30, 0x0848, 0x08FC, 0x1902, 0x1C01, 0x1BFE, 0x2A40, 0x2840, 0x48FC, 0x0884, 0x0804, 0x0804, 0x0818}) /* 桍 CJK UNIFIED IDEOGRAPH-684D */ \
    GLYPH(684E, unsigned short, {0x0800, 0x0BFF, 0x0820, 0x7E20, 0x0848, 0x0884, 0x1DFA, 0x1A00, 0x1A20, 0x2820, 0x29FC, 0x4820, 0x0820, 0x0820, 0x0BFF, 0x0800}) /* 桎 CJK UNIFIED IDEOGRAPH-684E */ \
    GLYPH(6850, unsigned short, {0x0800, 0x09FE, 0x0902, 0x7F02, 0x09FE, 0x0902, 0x1D02, 0x1B7A, 0x194A, 0x294A, 0x294A, 0x497A, 0x0902, 0x0902, 0x0902, 0x0906}) /* 桐 CJK UNIFIED IDEOGRAPH-6850 */ \
    GLYPH(6851, unsigned short, {0x0000, 0x0FF0, 0x0220, 0x01C0, 0x0630, 0x7F7E, 0x1224, 0x0C98, 0x72E7, 0x0080, 0x7FFF, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080}) /* 桑 CJK UNIFIED IDEOGRAPH-6851 */ \
    GLYPH(6853, unsigned short, {0x0800, 0x09FE, 0x0800, 0x7E00, 0x08FC, 0x0884, 0x1C84, 0x1AFC, 0x1A84, 0x2884, 0x2884, 0x48FC, 0x0800, 0x0800, 0x0BFF, 0x0800}) /* 桓 CJK UNIFIED IDEOGRAPH-6853 */ \
    GLYPH(6854, unsigned short, {0x0820, 0x0820, 0x0820, 0x7FFF, 0x0820, 0x0820, 0x1C20, 0x1BFE, 0x1A00, 0x2800, 0x28FC, 0x4884, 0x0884, 0x0884, 0x08FC, 0x0800}) /* 桔 CJK UNIFIED IDEOGRAPH-6854 */ \
    GLYPH(6859, unsigned short, {0x0820, 0x0828, 0x0844, 0x7E8E, 0x09F1, 0x0800, 0x1C50, 0x1A50, 0x18FE, 0x2910, 0x2810, 0x4BFF, 0x0810, 0x0810, 0x0810, 0x0810}) /* 桙 CJK UNIFIED IDEOGRAPH-6859 */ \
    GLYPH(685C, unsigned short, {0x0822, 0x0912, 0x0892, 0x7E94, 0x0884, 0x0808, 0x1C20, 0x1A20, 0x19FF, 0x2824, 0x2844, 0x4848, 0x08F8, 0x0828, 0x08C4, 0x0B02}) /* 桜 CJK UNIFIED IDEOGRAPH-685C */ \
    GLYPH(685D, unsigned short, {0x1104, 0x1104, 0x1104, 0x7DC4, 0x115E, 0x1154, 0x3254, 0x3A54, 0x3554, 0x5094, 0x50BF, 0x1084, 0x1104, 0x1104, 0x1204, 0x1404}) /* 桝 CJK UNIFIED IDEOGRAPH-685D */ \
    GLYPH(685F, unsigned short, {0x0814, 0x0812, 0x0812, 0x7F1E, 0x08F0, 0x081E, 0x1CF0, 0x1A1F, 0x19F4, 0x2914, 0x2808, 0x4818, 0x0829, 0x08C5, 0x0B03, 0x0801}) /* 桟 CJK UNIFIED IDEOGRAPH-685F */ \
    GLYPH(6863, unsigned short, {0x0810, 0x0912, 0x0892, 0x7E94, 0x0898, 0x0810, 0x1DFE, 0x1A02, 0x1A02, 0x2802, 0x28FE, 0x4802, 0x0802, 0x0802, 0x09FE, 0x0800}) /* 档 CJK UNIFIED IDEOGRAPH-6863 */ \
    GLYPH(6867, unsigned short, {0x0820, 0x0820, 0x0850, 0x7E48, 0x0884, 0x0902, 0x1AFD, 0x1C00, 0x1A00, 0x2BFF, 0x2820, 0x4828, 0x0844, 0x089C, 0x0BE2, 0x0802}) /* 桧 CJK UNIFIED IDEOGRAPH-6867 */ \
    GLYPH(6874, unsigned short, {0x0804, 0x0818, 0x09E4, 0x7EA2, 0x0892, 0x0911, 0x1CFD, 0x1A04, 0x1A08, 0x2810, 0x29FF, 0x4810, 0x0810, 0x0810, 0x0810, 0x0830}) /* 桴 CJK UNIFIED IDEOGRAPH-6874 */ \
    GLYPH(6876, unsigned short, {0x0800, 0x09FC, 0x0808, 0x7E50, 0x0820, 0x09FE, 0x1D22, 0x1B22, 0x29FE, 0x2922, 0x4922, 0x09FE, 0x0922, 0x0922, 0x0922, 0x0906}) /* 桶 CJK UNIFIED IDEOGRAPH-6876 */ \
    GLYPH(6877, unsigned short, {0x0840, 0x0878, 0x0848, 0x7E90, 0x09FE, 0x0892, 0x1C92, 0x1AFE, 0x1A92, 0x2892, 0x28FE, 0x4882, 0x0882, 0x0902, 0x0902, 0x0A06}) /* 桷 CJK UNIFIED IDEOGRAPH-6877 */ \
    GLYPH(687E, unsigned short, {0x0800, 0x08FC, 0x0824, 0x7E24, 0x09FF, 0x0824, 0x1C24, 0x1AFC, 0x1A40, 0x2840, 0x28FE, 0x48C2, 0x0942, 0x0A42, 0x087E, 0x0800}) /* 桾 CJK UNIFIED IDEOGRAPH-687E */ \
    GLYPH(687F, unsigned short, {0x0800, 0x08FC, 0x0884, 0x7EFC, 0x0884, 0x0884, 0x1CFC, 0x1A00, 0x1AFE, 0x2810, 0x2810, 0x4BFF, 0x0810, 0x0810, 0x0810, 0x0810}) /* 桿 CJK UNIFIED IDEOGRAPH-687F */ \
    GLYPH(6881, unsigned short, {0x0000, 0x37F8, 0x0848, 0x024A, 0x6249, 0x1489, 0x0108, 0x0A30, 0x3080, 0x4080, 0x7FFF, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080}) /* 梁 CJK UNIFIED IDEOGRAPH-6881 */ \
    GLYPH(6883, unsigned short, {0x0802, 0x080C, 0x0BF8, 0x7E48, 0x0888, 0x0908, 0x19FF, 0x1C48, 0x2A48, 0x2A48, 0x4948, 0x08C8, 0x08BE, 0x0940, 0x0930, 0x0A0F}) /* 梃 CJK UNIFIED IDEOGRAPH-6883 */ \
    GLYPH(6885, unsigned short, {0x0840, 0x0840, 0x087F, 0x7E80, 0x0880, 0x09FC, 0x1CA4, 0x1AA4, 0x18A4, 0x2BFF, 0x2924, 0x4924, 0x0BFF, 0x0A04, 0x0808, 0x0830}) /* 梅 CJK UNIFIED IDEOGRAPH-6885 */ \
    GLYPH(688D, unsigned short, {0x0810, 0x0820, 0x08FC, 0x7E84, 0x0884, 0x08FC, 0x1C84, 0x1A84, 0x1AFC, 0x2820, 0x2827, 0x4838, 0x0BE0, 0x0821, 0x0821, 0x081F}) /* 梍 CJK UNIFIED IDEOGRAPH-688D */ \
    GLYPH(688F, unsigned short, {0x0810, 0x0890, 0x0890, 0x7EFE, 0x0890, 0x0910, 0x1C10, 0x1BFF, 0x1A10, 0x2800, 0x28FE, 0x4882, 0x0882, 0x0882, 0x08FE, 0x0800}) /* 梏 CJK UNIFIED IDEOGRAPH-688F */ \
    GLYPH(6893, unsigned short, {0x0820, 0x0820, 0x09FE, 0x7E08, 0x0888, 0x0848, 0x1C50, 0x1BFF, 0x1A20, 0x2820, 0x2820, 0x49FE, 0x0820, 0x0820, 0x0820, 0x0820}) /* 梓 CJK UNIFIED IDEOGRAPH-6893 */ \
    GLYPH(6894, unsigned short, {0x0804, 0x0818, 0x08E0, 0x7E80, 0x08FF, 0x0880, 0x1CFE, 0x1AD2, 0x1AD2, 0x28D2, 0x28FE, 0x4940, 0x0940, 0x0A41, 0x0C21, 0x081F}) /* 梔 CJK UNIFIED IDEOGRAPH-6894 */ \
    GLYPH(6897, unsigned short, {0x0800, 0x0BFF, 0x0820, 0x7DFC, 0x0924, 0x0924, 0x1DFC, 0x1B24, 0x1B24, 0x29FC, 0x28A0, 0x4860, 0x0820, 0x0850, 0x088C, 0x0B03}) /* 梗 CJK UNIFIED IDEOGRAPH-6897 */ \
    GLYPH(689B, unsigned short, {0x0800, 0x0BEF, 0x08A9, 0x7EAA, 0x08AA, 0x0BEC, 0x1CAA, 0x1AA9, 0x28A9, 0x2BE9, 0x48A9, 0x08A9, 0x092E, 0x0928, 0x0A28, 0x08C8}) /* 梛 CJK UNIFIED IDEOGRAPH-689B */ \
    GLYPH(689D, unsigned short, {0x0440, 0x0440, 0x047F, 0x0884, 0x0924, 0x1228, 0x1210, 0x326C, 0x5393, 0x1210, 0x13FF, 0x1238, 0x1254, 0x1092, 0x1111, 0x1010}) /* 條 CJK UNIFIED IDEOGRAPH-689D */ \
    GLYPH(689F, unsigned short, {0x0100, 0x1FF8, 0x1008, 0x1FF8, 0x1008, 0x1FFF, 0x1000, 0x1FFE, 0x0002, 0x0082, 0x008C, 0x7FFF, 0x02A0, 0x0C98, 0x7087, 0x0080}) /* 梟 CJK UNIFIED IDEOGRAPH-689F */ \
    GLYPH(68A0, unsigned short, {0x0800, 0x08FC, 0x0884, 0x7F84, 0x0884, 0x0884, 0x1CFC, 0x1A20, 0x1920, 0x2840, 0x29FE, 0x4902, 0x0902, 0x0902, 0x09FE, 0x0800}) /* 梠 CJK UNIFIED IDEOGRAPH-68A0 */ \
    GLYPH(68A2, unsigned short, {0x0810, 0x0892, 0x0852, 0x7F54, 0x0810, 0x087E, 0x1C42, 0x1A42, 0x197E, 0x2942, 0x2842, 0x487E, 0x0842, 0x0842, 0x0842, 0x0846}) /* 梢 CJK UNIFIED IDEOGRAPH-68A2 */ \
    GLYPH(68A6, unsigned short, {0x0408, 0x0408, 0x7FFF, 0x0E0C, 0x0D1C, 0x14AA, 0x2449, 0x4488, 0x01F8, 0x0208, 0x0D10, 0x30A0, 0x0040, 0x0180, 0x0600, 0x3800}) /* 梦 CJK UNIFIED IDEOGRAPH-68A6 */ \
    GLYPH(68A7, unsigned short, {0x0800, 0x09FE, 0x0820, 0x7F20, 0x08F8, 0x0848, 0x1C48, 0x1A48, 0x1BFF, 0x2800, 0x28FC, 0x4884, 0x0884, 0x0884, 0x08FC, 0x0800}) /* 梧 CJK UNIFIED IDEOGRAPH-68A7 */ \
    GLYPH(68A8, unsigned short, {0x0302, 0x3C22, 0x0422, 0x7FA2, 0x0422, 0x0E22, 0x1522, 0x6402, 0x0486, 0x0480, 0x7FFF, 0x01C0, 0x02A0, 0x0C98, 0x7087, 0x0080}) /* 梨 CJK UNIFIED IDEOGRAPH-68A8 */ \
    GLYPH(68AD, unsigned short, {0x0820, 0x0828, 0x0844, 0x7FFA, 0x0848, 0x0849, 0x1C87, 0x1B40, 0x1A78, 0x2888, 0x2988, 0x4A50, 0x0820, 0x0850, 0x098C, 0x0E03}) /* 梭 CJK UNIFIED IDEOGRAPH-68AD */ \
    GLYPH(68AF, unsigned short, {0x0884, 0x0848, 0x09FE, 0x7E22, 0x0822, 0x09FE, 0x1D20, 0x1B20, 0x19FE, 0x2822, 0x2862, 0x48A2, 0x0922, 0x0E2C, 0x0820, 0x0820}) /* 梯 CJK UNIFIED IDEOGRAPH-68AF */ \
    GLYPH(68B0, unsigned short, {0x0810, 0x0814, 0x0812, 0x7FFF, 0x0810, 0x0952, 0x1952, 0x1D52, 0x1BF4, 0x2954, 0x294C, 0x4948, 0x0A5A, 0x0A26, 0x0C46, 0x0882}) /* 械 CJK UNIFIED IDEOGRAPH-68B0 */ \
    GLYPH(68B1, unsigned short, {0x0800, 0x09FE, 0x0902, 0x7F22, 0x0922, 0x09FE, 0x1D22, 0x1B72, 0x1972, 0x29AA, 0x29AA, 0x4926, 0x0922, 0x0902, 0x09FE, 0x0800}) /* 梱 CJK UNIFIED IDEOGRAPH-68B1 */ \
    GLYPH(68B3, unsigned short, {0x0810, 0x0810, 0x09FF, 0x7E20, 0x082C, 0x084A, 0x1DF1, 0x1A00, 0x1AA4, 0x28A4, 0x28A4, 0x48A4, 0x08A4, 0x0925, 0x0905, 0x0A03}) /* 梳 CJK UNIFIED IDEOGRAPH-68B3 */ \
    GLYPH(68B5, unsigned short, {0x0810, 0x0810, 0x7FFF, 0x0C38, 0x1A34, 0x1952, 0x2891, 0x4910, 0x0000, 0x07F0, 0x0410, 0x0510, 0x0492, 0x0892, 0x1012, 0x600E}) /* 梵 CJK UNIFIED IDEOGRAPH-68B5 */ \
    GLYPH(68B6, unsigned short, {0x0800, 0x09FE, 0x0902, 0x7F02, 0x09FE, 0x0904, 0x1D18, 0x1BE0, 0x1920, 0x29FE, 0x2920, 0x49FF, 0x0A20, 0x0A21, 0x0C21, 0x081F}) /* 梶 CJK UNIFIED IDEOGRAPH-68B6 */ \
    GLYPH(68B9, unsigned short, {0x0804, 0x0818, 0x08E0, 0x7E80, 0x08FE, 0x0888, 0x1C88, 0x1A88, 0x1888, 0x2888, 0x2BFF, 0x4800, 0x0888, 0x0884, 0x0902, 0x0A02}) /* 梹 CJK UNIFIED IDEOGRAPH-68B9 */ \
    GLYPH(68BA, unsigned short, {0x0410, 0x0410, 0x7FFF, 0x0E38, 0x0D34, 0x1452, 0x2491, 0x0410, 0x0000, 0x7FFF, 0x0080, 0x00E0, 0x0098, 0x0084, 0x0080, 0x0080}) /* 梺 CJK UNIFIED IDEOGRAPH-68BA */ \
    GLYPH(68BC, unsigned short, {0x0820, 0x0820, 0x09FE, 0x7E20, 0x08FC, 0x0820, 0x1DFF, 0x1A40, 0x1844, 0x29FF, 0x2844, 0x48A4, 0x0894, 0x0914, 0x0A04, 0x080C}) /* 梼 CJK UNIFIED IDEOGRAPH-68BC */ \
    GLYPH(68C4, unsigned short, {0x0080, 0x7FFF, 0x0130, 0x020C, 0x1FFA, 0x0888, 0x7FFF, 0x0888, 0x0FF8, 0x0080, 0x7FFF, 0x02A0, 0x0490, 0x188C, 0x6083, 0x0080}) /* 棄 CJK UNIFIED IDEOGRAPH-68C4 */ \
    GLYPH(68C6, unsigned short, {0x0810, 0x0810, 0x0828, 0x7F44, 0x0882, 0x097D, 0x1C00, 0x1A00, 0x19FE, 0x28AA, 0x28AA, 0x48FE, 0x08AA, 0x08AA, 0x08AA, 0x0886}) /* 棆 CJK UNIFIED IDEOGRAPH-68C6 */ \
    GLYPH(68C9, unsigned short, {0x0810, 0x0820, 0x08FC, 0x7E84, 0x08FC, 0x0884, 0x1C84, 0x1AFC, 0x1A20, 0x29FE, 0x2922, 0x4922, 0x0922, 0x092C, 0x0820, 0x0820}) /* 棉 CJK UNIFIED IDEOGRAPH-68C9 */ \
    GLYPH(68CA, unsigned short, {0x0410, 0x3FFE, 0x0410, 0x07F0, 0x0410, 0x07F0, 0x0410, 0x7FFF, 0x0490, 0x0888, 0x17F4, 0x61C3, 0x02A0, 0x0C98, 0x3086, 0x0080}) /* 棊 CJK UNIFIED IDEOGRAPH-68CA */ \
    GLYPH(68CB, unsigned short, {0x0844, 0x0844, 0x09FF, 0x7F44, 0x0844, 0x087C, 0x1C44, 0x1A44, 0x197C, 0x2844, 0x2844, 0x4BFF, 0x0808, 0x0844, 0x0882, 0x0B02}) /* 棋 CJK UNIFIED IDEOGRAPH-68CB */ \
    GLYPH(68CD, unsigned short, {0x0800, 0x08FC, 0x0884, 0x7F84, 0x08FC, 0x0884, 0x1C84, 0x1AFC, 0x1A00, 0x2910, 0x2912, 0x49DC, 0x0910, 0x0911, 0x09D1, 0x0B0F}) /* 棍 CJK UNIFIED IDEOGRAPH-68CD */ \
    GLYPH(68D2, unsigned short, {0x0820, 0x0820, 0x0BFE, 0x7E20, 0x09FC, 0x0850, 0x1FFF, 0x1A88, 0x1924, 0x2A23, 0x29FC, 0x4820, 0x0BFE, 0x0820, 0x0820, 0x0820}) /* 棒 CJK UNIFIED IDEOGRAPH-68D2 */ \
    GLYPH(68D4, unsigned short, {0x0806, 0x08F8, 0x0890, 0x7F90, 0x08FF, 0x0888, 0x1C88, 0x1AE5, 0x1B83, 0x28FD, 0x2884, 0x48FC, 0x0884, 0x0884, 0x08FC, 0x0800}) /* 棔 CJK UNIFIED IDEOGRAPH-68D4 */ \
    GLYPH(68D5, unsigned short, {0x0810, 0x0810, 0x09FF, 0x7F01, 0x0901, 0x08FE, 0x1C00, 0x1A00, 0x19FF, 0x2810, 0x2854, 0x4852, 0x0892, 0x0911, 0x0810, 0x0830}) /* 棕 CJK UNIFIED IDEOGRAPH-68D5 */ \
    GLYPH(68D7, unsigned short, {0x0080, 0x3FFE, 0x0080, 0x1FFC, 0x11C4, 0x16B4, 0x388E, 0x0080, 0x7FFF, 0x0080, 0x1FFC, 0x11C4, 0x12AC, 0x0C98, 0x7087, 0x0080}) /* 棗 CJK UNIFIED IDEOGRAPH-68D7 */ \
    GLYPH(68D8, unsigned short, {0x0810, 0x0810, 0x7F7F, 0x0810, 0x0810, 0x3F7E, 0x2952, 0x2952, 0x2B56, 0x2850, 0x1C38, 0x1A34, 0x2952, 0x4891, 0x0810, 0x0810}) /* 棘 CJK UNIFIED IDEOGRAPH-68D8 */ \
