#define FONT_shinonome14(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(7538, unsigned short, {0x0800, 0x0800, 0x0FF8, 0x1008, 0x1008, 0x3FC8, 0x5248, 0x1248, 0x1FC8, 0x1248, 0x1248, 0x1FC8, 0x0008, 0x0030}) /* 甸 CJK UNIFIED IDEOGRAPH-7538 */ \
    GLYPH(753A, unsigned short, {0x0000, 0x3F80, 0x24FC, 0x2490, 0x2490, 0x3F90, 0x2490, 0x2490, 0x2490, 0x3F90, 0x0010, 0x0010, 0x0010, 0x0030}) /* 町 CJK UNIFIED IDEOGRAPH-753A */ \
    GLYPH(753B, unsigned short, {0x0000, 0x7FFC, 0x0100, 0x0100, 0x2FE8, 0x2928, 0x2928, 0x2FE8, 0x2928, 0x2928, 0x2FE8, 0x2008, 0x3FF8, 0x0000}) /* 画 CJK UNIFIED IDEOGRAPH-753B */ \
    GLYPH(753C, unsigned short, {0x0000, 0x1FF0, 0x1110, 0x1FF0, 0x1110, 0x1110, 0x1FF0, 0x0000, 0x7FFC, 0x0100, 0x0100, 0x0100, 0x0100, 0x0300}) /* 甼 CJK UNIFIED IDEOGRAPH-753C */ \
    GLYPH(7544, unsigned short, {0x0208, 0x2108, 0x1110, 0x1020, 0x0040, 0x3FF8, 0x2108, 0x2108, 0x3FF8, 0x2108, 0x2108, 0x2108, 0x3FF8, 0x0000}) /* 畄 CJK UNIFIED IDEOGRAPH-7544 */ \
    GLYPH(7546, unsigned short, {0x0820, 0x0820, 0x0820, 0x7F20, 0x0020, 0x3E20, 0x2A20, 0x2A20, 0x3E30, 0x2A48, 0x2A48, 0x2A7C, 0x3F84, 0x0204}) /* 畆 CJK UNIFIED IDEOGRAPH-7546 */ \
    GLYPH(7549, unsigned short, {0x0040, 0x0040, 0x7C40, 0x57F8, 0x5440, 0x5440, 0x7C40, 0x57FC, 0x5440, 0x54A0, 0x7CA0, 0x0110, 0x0208, 0x0404}) /* 畉 CJK UNIFIED IDEOGRAPH-7549 */ \
    GLYPH(754A, unsigned short, {0x0090, 0x0090, 0x7C90, 0x57FC, 0x5490, 0x5490, 0x7C90, 0x5490, 0x57FC, 0x5490, 0x7D10, 0x0110, 0x0210, 0x0410}) /* 畊 CJK UNIFIED IDEOGRAPH-754A */ \
    GLYPH(754B, unsigned short, {0x0080, 0x0080, 0x7C80, 0x54FC, 0x5510, 0x5590, 0x7E90, 0x5450, 0x5460, 0x5420, 0x7C20, 0x0050, 0x0188, 0x0604}) /* 畋 CJK UNIFIED IDEOGRAPH-754B */ \
    GLYPH(754C, unsigned short, {0x0000, 0x1FF0, 0x1110, 0x1FF0, 0x1110, 0x1FF0, 0x0100, 0x0280, 0x0C60, 0x745C, 0x0440, 0x0440, 0x0840, 0x3040}) /* 界 CJK UNIFIED IDEOGRAPH-754C */ \
    GLYPH(754D, unsigned short, {0x0040, 0x0040, 0x7C40, 0x54A0, 0x54A0, 0x5510, 0x7EA8, 0x54A4, 0x54A0, 0x54A0, 0x7D20, 0x0120, 0x0220, 0x0420}) /* 畍 CJK UNIFIED IDEOGRAPH-754D */ \
    GLYPH(754F, unsigned short, {0x0000, 0x1FF0, 0x1110, 0x1FF0, 0x1110, 0x1FF0, 0x0000, 0x7FFC, 0x0910, 0x0890, 0x08A0, 0x0B40, 0x0C30, 0x700C}) /* 畏 CJK UNIFIED IDEOGRAPH-754F */ \
    GLYPH(7551, unsigned short, {0x0800, 0x08F8, 0x08A8, 0x0AA8, 0x2AA8, 0x2CA8, 0x28F8, 0x48A8, 0x08A8, 0x08A8, 0x14A8, 0x12A8, 0x22F8, 0x4000}) /* 畑 CJK UNIFIED IDEOGRAPH-7551 */ \
    GLYPH(7554, unsigned short, {0x0040, 0x0248, 0x7D48, 0x5550, 0x5440, 0x57F8, 0x7C40, 0x5440, 0x57FC, 0x5440, 0x5440, 0x7C40, 0x0040, 0x0040}) /* 畔 CJK UNIFIED IDEOGRAPH-7554 */ \
    GLYPH(7559, unsigned short, {0x0600, 0x39F8, 0x2048, 0x2448, 0x2688, 0x3908, 0x6230, 0x1FF0, 0x1110, 0x1FF0, 0x1110, 0x1110, 0x1FF0, 0x0000}) /* 留 CJK UNIFIED IDEOGRAPH-7559 */ \
    GLYPH(755A, unsigned short, {0x0200, 0x02C0, 0x0470, 0x3F88, 0x0100, 0x7FFC, 0x0440, 0x1830, 0x7FFC, 0x1110, 0x1FF0, 0x1110, 0x1FF0, 0x0000}) /* 畚 CJK UNIFIED IDEOGRAPH-755A */ \
    GLYPH(755B, unsigned short, {0x0040, 0x0040, 0x7CA0, 0x54A0, 0x5510, 0x5628, 0x7CC4, 0x5710, 0x5420, 0x54C8, 0x7F10, 0x0020, 0x00C0, 0x0700}) /* 畛 CJK UNIFIED IDEOGRAPH-755B */ \
    GLYPH(755C, unsigned short, {0x0100, 0x0100, 0x7FFC, 0x0240, 0x1CC0, 0x0520, 0x03F0, 0x7E08, 0x1FF0, 0x1110, 0x1FF0, 0x1110, 0x1FF0, 0x0000}) /* 畜 CJK UNIFIED IDEOGRAPH-755C */ \
    GLYPH(755D, unsigned short, {0x0840, 0x0840, 0x0840, 0x7F78, 0x0088, 0x3E88, 0x2B10, 0x2A10, 0x3E30, 0x2A30, 0x2A48, 0x3E88, 0x0104, 0x0204}) /* 畝 CJK UNIFIED IDEOGRAPH-755D */ \
    GLYPH(7560, unsigned short, {0x0100, 0x0200, 0x1FF0, 0x1010, 0x1FF0, 0x1010, 0x1FF0, 0x0000, 0x3FF8, 0x2108, 0x3FF8, 0x2108, 0x3FF8, 0x0000}) /* 畠 CJK UNIFIED IDEOGRAPH-7560 */ \
    GLYPH(7562, unsigned short, {0x0000, 0x1FF0, 0x1110, 0x1FF0, 0x1110, 0x1FF0, 0x0920, 0x7FFC, 0x0920, 0x1FF0, 0x0100, 0x7FFC, 0x0100, 0x0100}) /* 畢 CJK UNIFIED IDEOGRAPH-7562 */ \
    GLYPH(7564, unsigned short, {0x0040, 0x0040, 0x7FF8, 0x5440, 0x5440, 0x57FC, 0x7C10, 0x5410, 0x57FC, 0x5510, 0x7C90, 0x0090, 0x0010, 0x0030}) /* 畤 CJK UNIFIED IDEOGRAPH-7564 */ \
    GLYPH(7565, unsigned short, {0x0040, 0x0040, 0x7C78, 0x5488, 0x5550, 0x5620, 0x7C50, 0x5588, 0x56FC, 0x5488, 0x5488, 0x7C88, 0x00F8, 0x0000}) /* 略 CJK UNIFIED IDEOGRAPH-7565 */ \
    GLYPH(7566, unsigned short, {0x0040, 0x0040, 0x7FF8, 0x5440, 0x5440, 0x57FC, 0x7C40, 0x5440, 0x57F8, 0x5440, 0x7C40, 0x0440, 0x07FC, 0x0000}) /* 畦 CJK UNIFIED IDEOGRAPH-7566 */ \
    GLYPH(7567, unsigned short, {0x0000, 0x1FF0, 0x1110, 0x1FF0, 0x1110, 0x1FF0, 0x0200, 0x07F0, 0x3C40, 0x0380, 0x7FFC, 0x0820, 0x0FE0, 0x0000}) /* 畧 CJK UNIFIED IDEOGRAPH-7567 */ \
    GLYPH(7569, unsigned short, {0x0040, 0x0040, 0x7C40, 0x57FC, 0x54C0, 0x54C8, 0x7D48, 0x5550, 0x5720, 0x5520, 0x7D10, 0x0150, 0x0188, 0x0604}) /* 畩 CJK UNIFIED IDEOGRAPH-7569 */ \
    GLYPH(756A, unsigned short, {0x0030, 0x3FD0, 0x1110, 0x0920, 0x7FFC, 0x0380, 0x0540, 0x1930, 0x7FFC, 0x1110, 0x1FF0, 0x1110, 0x1110, 0x1FF0}) /* 番 CJK UNIFIED IDEOGRAPH-756A */ \
    GLYPH(756B, unsigned short, {0x0100, 0x1FF0, 0x0110, 0x7FFC, 0x0110, 0x1FF0, 0x0000, 0x7FFC, 0x1110, 0x1FF0, 0x1110, 0x1FF0, 0x7FFC, 0x0000}) /* 畫 CJK UNIFIED IDEOGRAPH-756B */ \
    GLYPH(756D, unsigned short, {0x0040, 0x0040, 0x7CA0, 0x5510, 0x57F8, 0x5444, 0x7C40, 0x57FC, 0x5440, 0x5550, 0x7D48, 0x0244, 0x0444, 0x00C0}) /* 畭 CJK UNIFIED IDEOGRAPH-756D */ \
    GLYPH(7570, unsigned short, {0x0000, 0x1FF0, 0x1110, 0x1FF0, 0x1110, 0x1FF0, 0x0440, 0x3FF8, 0x0440, 0x0440, 0x7FFC, 0x0240, 0x0C30, 0x3008}) /* 異 CJK UNIFIED IDEOGRAPH-7570 */ \
    GLYPH(7573, unsigned short, {0x0000, 0x0FE0, 0x0920, 0x0FE0, 0x0920, 0x0FE0, 0x0000, 0x7FFC, 0x4824, 0x4FE4, 0x0820, 0x0FE0, 0x0820, 0x7FFC}) /* 畳 CJK UNIFIED IDEOGRAPH-7573 */ \
    GLYPH(7574, unsigned short, {0x0040, 0x0040, 0x7FFC, 0x5440, 0x55F8, 0x5440, 0x7FFC, 0x5490, 0x57FC, 0x5590, 0x7D50, 0x0250, 0x0410, 0x0030}) /* 畴 CJK UNIFIED IDEOGRAPH-7574 */ \
    GLYPH(7576, unsigned short, {0x1110, 0x0920, 0x7FFC, 0x4004, 0x4FE4, 0x0820, 0x0FE0, 0x0000, 0x1FF0, 0x1110, 0x1FF0, 0x1110, 0x1FF0, 0x0000}) /* 當 CJK UNIFIED IDEOGRAPH-7576 */ \
    GLYPH(7577, unsigned short, {0x0000, 0x03F8, 0x7CC8, 0x56A8, 0x5510, 0x55B0, 0x7E48, 0x57F8, 0x54A8, 0x56A8, 0x7D10, 0x4190, 0x0268, 0x0444}) /* 畷 CJK UNIFIED IDEOGRAPH-7577 */ \
    GLYPH(7578, unsigned short, {0x0040, 0x0040, 0x7FF8, 0x5440, 0x54A0, 0x5510, 0x7FFC, 0x5408, 0x55E8, 0x5528, 0x55E8, 0x7C08, 0x0008, 0x0018}) /* 畸 CJK UNIFIED IDEOGRAPH-7578 */ \
    GLYPH(757F, unsigned short, {0x1120, 0x1528, 0x65C8, 0x1930, 0x1528, 0x7BF4, 0x02A4, 0x7FFC, 0x3E88, 0x2A48, 0x3E50, 0x2A20, 0x3E54, 0x018C}) /* 畿 CJK UNIFIED IDEOGRAPH-757F */ \
    GLYPH(7582, unsigned short, {0x0FE0, 0x0920, 0x0FE0, 0x0FE0, 0x3838, 0x0EE0, 0x3018, 0x7FFC, 0x4FE4, 0x4824, 0x0FE0, 0x0820, 0x7FFC, 0x0000}) /* 疂 CJK UNIFIED IDEOGRAPH-7582 */ \
    GLYPH(7586, unsigned short, {0x0000, 0x7FFC, 0x0548, 0x05F8, 0x3D48, 0x21F8, 0x3C00, 0x27FC, 0x1548, 0x3DF8, 0x1548, 0x1DF8, 0x6400, 0x1BFC}) /* 疆 CJK UNIFIED IDEOGRAPH-7586 */ \
    GLYPH(7587, unsigned short, {0x0040, 0x03F8, 0x7C40, 0x55FC, 0x5408, 0x55F0, 0x7C40, 0x55F0, 0x57FC, 0x5408, 0x7FFC, 0x02A8, 0x0388, 0x0018}) /* 疇 CJK UNIFIED IDEOGRAPH-7587 */ \
    GLYPH(7589, unsigned short, {0x0FE0, 0x0920, 0x0FE0, 0x0920, 0x3FF8, 0x2AA8, 0x3EF8, 0x2AA8, 0x7FFC, 0x4204, 0x47E4, 0x0640, 0x0940, 0x7FFC}) /* 疉 CJK UNIFIED IDEOGRAPH-7589 */ \
    GLYPH(758A, unsigned short, {0x0FE0, 0x0920, 0x0FE0, 0x0920, 0x3FF8, 0x2AA8, 0x3EF8, 0x2AA8, 0x7FFC, 0x4FE4, 0x4824, 0x0FE0, 0x0820, 0x7FFC}) /* 疊 CJK UNIFIED IDEOGRAPH-758A */ \
    GLYPH(758B, unsigned short, {0x0000, 0x7FFC, 0x0108, 0x0110, 0x0920, 0x0900, 0x0900, 0x09F0, 0x0900, 0x0900, 0x1500, 0x1300, 0x2180, 0x407C}) /* 疋 CJK UNIFIED IDEOGRAPH-758B */ \
    GLYPH(758E, unsigned short, {0x0040, 0x7E40, 0x07FC, 0x0840, 0x0BF8, 0x2A48, 0x2E48, 0x2BF8, 0x28E0, 0x28E0, 0x2950, 0x2E48, 0x3844, 0x6040}) /* 疎 CJK UNIFIED IDEOGRAPH-758E */ \
    GLYPH(758F, unsigned short, {0x0020, 0x7E20, 0x03FC, 0x0C50, 0x0898, 0x2BE4, 0x2810, 0x2D50, 0x2950, 0x2950, 0x2950, 0x2F54, 0x3A54, 0x640C}) /* 疏 CJK UNIFIED IDEOGRAPH-758F */ \
    GLYPH(7591, unsigned short, {0x2000, 0x27F8, 0x3890, 0x2260, 0x1E20, 0x11FC, 0x1E28, 0x28B0, 0x7EA0, 0x08B8, 0x14A0, 0x1360, 0x2230, 0x440C}) /* 疑 CJK UNIFIED IDEOGRAPH-7591 */ \
    GLYPH(7594, unsigned short, {0x0040, 0x0040, 0x0FFC, 0x4800, 0x2800, 0x2FFC, 0x0840, 0x1840, 0x2840, 0x4840, 0x1040, 0x1040, 0x2040, 0x40C0}) /* 疔 CJK UNIFIED IDEOGRAPH-7594 */ \
    GLYPH(759A, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4880, 0x2880, 0x29F0, 0x0910, 0x1A20, 0x2C20, 0x4840, 0x10C0, 0x1120, 0x2610, 0x580C}) /* 疚 CJK UNIFIED IDEOGRAPH-759A */ \
    GLYPH(759D, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4840, 0x2840, 0x2A48, 0x0A48, 0x1A48, 0x2A48, 0x4A48, 0x1248, 0x1248, 0x23F8, 0x4208}) /* 疝 CJK UNIFIED IDEOGRAPH-759D */ \
    GLYPH(75A3, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4890, 0x2888, 0x2FFC, 0x0880, 0x18C0, 0x28C0, 0x4940, 0x1140, 0x1244, 0x2444, 0x583C}) /* 疣 CJK UNIFIED IDEOGRAPH-75A3 */ \
    GLYPH(75A5, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4840, 0x2840, 0x28A0, 0x0910, 0x1B28, 0x2D24, 0x4920, 0x1120, 0x1120, 0x2220, 0x4420}) /* 疥 CJK UNIFIED IDEOGRAPH-75A5 */ \
    GLYPH(75AB, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4800, 0x29E0, 0x2924, 0x0924, 0x1A1C, 0x2FF0, 0x4910, 0x10A0, 0x1040, 0x21B0, 0x4E0C}) /* 疫 CJK UNIFIED IDEOGRAPH-75AB */ \
    GLYPH(75B1, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4900, 0x2900, 0x2BF8, 0x0C08, 0x1BC8, 0x2A48, 0x4BC8, 0x1270, 0x1204, 0x2204, 0x41FC}) /* 疱 CJK UNIFIED IDEOGRAPH-75B1 */ \
    GLYPH(75B2, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4840, 0x2BFC, 0x2A48, 0x0A50, 0x1BF0, 0x2B10, 0x4AA0, 0x12A0, 0x1440, 0x25B0, 0x4E0C}) /* 疲 CJK UNIFIED IDEOGRAPH-75B2 */ \
    GLYPH(75B3, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4910, 0x2910, 0x2FFC, 0x0910, 0x1910, 0x29F0, 0x4910, 0x1110, 0x1110, 0x21F0, 0x4000}) /* 疳 CJK UNIFIED IDEOGRAPH-75B3 */ \
    GLYPH(75B5, unsigned short, {0x0080, 0x0080, 0x1FFC, 0x5120, 0x3120, 0x3520, 0x1524, 0x15E8, 0x3530, 0x5520, 0x1520, 0x25E4, 0x2724, 0x5C1C}) /* 疵 CJK UNIFIED IDEOGRAPH-75B5 */ \
    GLYPH(75B8, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4800, 0x2BF0, 0x2A10, 0x0A10, 0x1BF0, 0x2A10, 0x4A10, 0x13F0, 0x1000, 0x2FFC, 0x4000}) /* 疸 CJK UNIFIED IDEOGRAPH-75B8 */ \
    GLYPH(75B9, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4880, 0x2940, 0x2A30, 0x0C4C, 0x1980, 0x2820, 0x48C8, 0x1310, 0x1020, 0x20C0, 0x4700}) /* 疹 CJK UNIFIED IDEOGRAPH-75B9 */ \
    GLYPH(75BC, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4880, 0x28F0, 0x2910, 0x0EA0, 0x18C0, 0x2B30, 0x4CCC, 0x1020, 0x1380, 0x2060, 0x4010}) /* 疼 CJK UNIFIED IDEOGRAPH-75BC */ \
    GLYPH(75BD, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4800, 0x2BF0, 0x2A10, 0x0A10, 0x1BF0, 0x2A10, 0x4BF0, 0x1210, 0x1210, 0x2FFC, 0x4000}) /* 疽 CJK UNIFIED IDEOGRAPH-75BD */ \
    GLYPH(75BE, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4900, 0x2900, 0x2BF8, 0x0A40, 0x1C40, 0x2FFC, 0x48C0, 0x10A0, 0x1110, 0x2208, 0x4C04}) /* 疾 CJK UNIFIED IDEOGRAPH-75BE */ \
    GLYPH(75C2, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4A00, 0x2A00, 0x2FB8, 0x0AA8, 0x1AA8, 0x2AA8, 0x4AA8, 0x12A8, 0x12B8, 0x2480, 0x4980}) /* 痂 CJK UNIFIED IDEOGRAPH-75C2 */ \
    GLYPH(75C3, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4840, 0x2840, 0x2FFC, 0x0840, 0x1890, 0x2B90, 0x4860, 0x1050, 0x1098, 0x2FE4, 0x4004}) /* 痃 CJK UNIFIED IDEOGRAPH-75C3 */ \
    GLYPH(75C5, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4800, 0x2BF8, 0x2840, 0x0BF8, 0x1A48, 0x6A68, 0x0A98, 0x1318, 0x1208, 0x2208, 0x4218}) /* 病 CJK UNIFIED IDEOGRAPH-75C5 */ \
    GLYPH(75C7, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4800, 0x2800, 0x2FF8, 0x0840, 0x1840, 0x2A78, 0x4A40, 0x1240, 0x1240, 0x2FFC, 0x4000}) /* 症 CJK UNIFIED IDEOGRAPH-75C7 */ \
    GLYPH(75CA, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x49C0, 0x28A0, 0x2910, 0x0FFC, 0x1840, 0x2840, 0x4BF8, 0x1040, 0x1040, 0x2FFC, 0x4000}) /* 痊 CJK UNIFIED IDEOGRAPH-75CA */ \
    GLYPH(75CD, unsigned short, {0x0080, 0x0FFC, 0x4840, 0x2FFC, 0x2840, 0x0BF8, 0x1848, 0x2BF8, 0x4A40, 0x0FFC, 0x1444, 0x10B8, 0x2310, 0x4C0C}) /* 痍 CJK UNIFIED IDEOGRAPH-75CD */ \
    GLYPH(75D2, unsigned short, {0x0040, 0x0040, 0x0FFC, 0x4910, 0x28A0, 0x2FFC, 0x0840, 0x1BF8, 0x2840, 0x4840, 0x1FFC, 0x1040, 0x2040, 0x4040}) /* 痒 CJK UNIFIED IDEOGRAPH-75D2 */ \
    GLYPH(75D4, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4840, 0x2840, 0x2BF8, 0x0840, 0x1FFC, 0x2810, 0x4FFC, 0x1210, 0x1110, 0x2110, 0x4030}) /* 痔 CJK UNIFIED IDEOGRAPH-75D4 */ \
    GLYPH(75D5, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4800, 0x2BF0, 0x2A10, 0x0BF0, 0x1A10, 0x2BF8, 0x4A48, 0x1250, 0x1220, 0x2390, 0x4C0C}) /* 痕 CJK UNIFIED IDEOGRAPH-75D5 */ \
    GLYPH(75D8, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4800, 0x2FF8, 0x2800, 0x0BF0, 0x1A10, 0x2A10, 0x4BF0, 0x1220, 0x1120, 0x2140, 0x4FFC}) /* 痘 CJK UNIFIED IDEOGRAPH-75D8 */ \
    GLYPH(75D9, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4800, 0x2FFC, 0x2A48, 0x0A48, 0x1C90, 0x2A48, 0x4BF8, 0x1040, 0x1040, 0x2FFC, 0x4000}) /* 痙 CJK UNIFIED IDEOGRAPH-75D9 */ \
    GLYPH(75DB, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4800, 0x2BF0, 0x2920, 0x08C0, 0x1BF8, 0x2A48, 0x4BF8, 0x1248, 0x13F8, 0x2248, 0x4258}) /* 痛 CJK UNIFIED IDEOGRAPH-75DB */ \
    GLYPH(75DE, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4800, 0x2FFC, 0x2860, 0x09D8, 0x1E44, 0x2840, 0x4BF8, 0x1208, 0x1208, 0x23F8, 0x4000}) /* 痞 CJK UNIFIED IDEOGRAPH-75DE */ \
    GLYPH(75E2, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4848, 0x29A8, 0x2F28, 0x0928, 0x1FE8, 0x2928, 0x4BA8, 0x1368, 0x1548, 0x2908, 0x4118}) /* 痢 CJK UNIFIED IDEOGRAPH-75E2 */ \
    GLYPH(75E3, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4840, 0x2840, 0x2FFC, 0x0840, 0x1BF8, 0x2840, 0x4920, 0x1528, 0x1504, 0x2914, 0x40F0}) /* 痣 CJK UNIFIED IDEOGRAPH-75E3 */ \
    GLYPH(75E9, unsigned short, {0x0080, 0x0FFC, 0x0840, 0x4BF8, 0x2A48, 0x2BF8, 0x0A48, 0x1BF8, 0x2840, 0x4BF8, 0x1090, 0x1060, 0x21B0, 0x4E0C}) /* 痩 CJK UNIFIED IDEOGRAPH-75E9 */ \
    GLYPH(75F0, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4848, 0x2A48, 0x2A50, 0x0CB0, 0x194C, 0x2E48, 0x4A48, 0x1250, 0x14A0, 0x2310, 0x4C0C}) /* 痰 CJK UNIFIED IDEOGRAPH-75F0 */ \
    GLYPH(75F2, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4910, 0x2910, 0x2FFC, 0x0910, 0x1BB8, 0x2BB8, 0x4BB8, 0x13DC, 0x155C, 0x2990, 0x4110}) /* 痲 CJK UNIFIED IDEOGRAPH-75F2 */ \
    GLYPH(75F3, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4910, 0x2910, 0x2FFC, 0x0910, 0x1BB8, 0x2BB8, 0x4B78, 0x1554, 0x1594, 0x2910, 0x4110}) /* 痳 CJK UNIFIED IDEOGRAPH-75F3 */ \
    GLYPH(75F4, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4A00, 0x2A00, 0x2BF8, 0x0D28, 0x1928, 0x2FE8, 0x4928, 0x1128, 0x12A8, 0x24B8, 0x4800}) /* 痴 CJK UNIFIED IDEOGRAPH-75F4 */ \
    GLYPH(75FA, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4880, 0x2BF8, 0x2A48, 0x0BF8, 0x1A48, 0x2BF8, 0x48A0, 0x1120, 0x17FC, 0x2020, 0x4020}) /* 痺 CJK UNIFIED IDEOGRAPH-75FA */ \
    GLYPH(75FC, unsigned short, {0x0080, 0x0080, 0x1FFC, 0x5000, 0x37F8, 0x3488, 0x17F8, 0x1488, 0x35E8, 0x5528, 0x15E8, 0x2408, 0x27F8, 0x4000}) /* 痼 CJK UNIFIED IDEOGRAPH-75FC */ \
    GLYPH(75FE, unsigned short, {0x0080, 0x0080, 0x1FFC, 0x5000, 0x37FC, 0x3508, 0x16E8, 0x16A8, 0x35A8, 0x55E8, 0x15A8, 0x2608, 0x2408, 0x4418}) /* 痾 CJK UNIFIED IDEOGRAPH-75FE */ \
    GLYPH(75FF, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4BF0, 0x2840, 0x2FFC, 0x09F0, 0x1E4C, 0x28C0, 0x4FFC, 0x1120, 0x13E0, 0x20D0, 0x4708}) /* 痿 CJK UNIFIED IDEOGRAPH-75FF */ \
    GLYPH(7601, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4840, 0x2FFC, 0x2910, 0x0910, 0x1B28, 0x2CC4, 0x4840, 0x1FFC, 0x1040, 0x2040, 0x4040}) /* 瘁 CJK UNIFIED IDEOGRAPH-7601 */ \
    GLYPH(7609, unsigned short, {0x0080, 0x0080, 0x0FFC, 0x4BC0, 0x2920, 0x2BF0, 0x0C0C, 0x1FA8, 0x2EA8, 0x4DD0, 0x16D0, 0x15A8, 0x24A8, 0x45A8}) /* 瘉 CJK UNIFIED IDEOGRAPH-7609 */ \
    GLYPH(760B, unsigned short, {0x0080, 0x1FFC, 0x5000, 0x37F0, 0x3470, 0x1790, 0x17F0, 0x36B0, 0x56B0, 0x17F0, 0x14AC, 0x28FC, 0x2F14, 0x5004}) /* 瘋 CJK UNIFIED IDEOGRAPH-760B */ \
    GLYPH(760D, unsigned short, {0x0080, 0x0FFC, 0x4BF0, 0x2A10, 0x2BF0, 0x0A10, 0x1BF0, 0x2FFC, 0x4A00, 0x0BF8, 0x1548, 0x1948, 0x2288, 0x4530}) /* 瘍 CJK UNIFIED IDEOGRAPH-760D */ \
    GLYPH(761F, unsigned short, {0x0080, 0x0FFC, 0x4800, 0x2BF0, 0x2A90, 0x0AD0, 0x1B30, 0x2BF0, 0x4800, 0x0BF8, 0x12A8, 0x12A8, 0x3FFC, 0x4000}) /* 瘟 CJK UNIFIED IDEOGRAPH-761F */ \
    GLYPH(7620, unsigned short, {0x0080, 0x0FFC, 0x4840, 0x2F5C, 0x2840, 0x0FBC, 0x1910, 0x2FFC, 0x4910, 0x09F0, 0x1110, 0x11F0, 0x2110, 0x4130}) /* 瘠 CJK UNIFIED IDEOGRAPH-7620 */ \
    GLYPH(7621, unsigned short, {0x0080, 0x0FFC, 0x4840, 0x28A0, 0x29F0, 0x0FFC, 0x1910, 0x29F0, 0x49F0, 0x0900, 0x13F8, 0x1308, 0x25F8, 0x4908}) /* 瘡 CJK UNIFIED IDEOGRAPH-7621 */ \
    GLYPH(7622, unsigned short, {0x0080, 0x1FFC, 0x5100, 0x3238, 0x37A8, 0x14A8, 0x16AC, 0x35C4, 0x5FF8, 0x16A8, 0x16A8, 0x2690, 0x2AA8, 0x51C4}) /* 瘢 CJK UNIFIED IDEOGRAPH-7622 */ \
    GLYPH(7624, unsigned short, {0x0080, 0x0FFC, 0x0880, 0x4B78, 0x2B28, 0x2AA8, 0x0FD8, 0x1880, 0x2BF8, 0x4A48, 0x13F8, 0x1248, 0x23F8, 0x4208}) /* 瘤 CJK UNIFIED IDEOGRAPH-7624 */ \
    GLYPH(7627, unsigned short, {0x0080, 0x0FFC, 0x4840, 0x2878, 0x2BFC, 0x0A78, 0x1BC8, 0x2A38, 0x4AF8, 0x0A80, 0x17FC, 0x1480, 0x28F8, 0x5080}) /* 瘧 CJK UNIFIED IDEOGRAPH-7627 */ \
    GLYPH(7630, unsigned short, {0x0080, 0x0FFC, 0x4BF8, 0x2A48, 0x2BF8, 0x0A48, 0x1BF8, 0x2890, 0x4B30, 0x08C8, 0x1FFC, 0x1158, 0x2644, 0x4040}) /* 瘰 CJK UNIFIED IDEOGRAPH-7630 */ \
    GLYPH(7634, unsigned short, {0x0080, 0x0FFC, 0x4840, 0x2BF8, 0x28A0, 0x0FFC, 0x19F0, 0x2910, 0x49F0, 0x0910, 0x11F0, 0x17FC, 0x2040, 0x4040}) /* 瘴 CJK UNIFIED IDEOGRAPH-7634 */ \
    GLYPH(763B, unsigned short, {0x0080, 0x0FFC, 0x4840, 0x2BF8, 0x2A48, 0x0FFC, 0x1BF8, 0x2A48, 0x4BF8, 0x0840, 0x17FC, 0x1190, 0x2070, 0x4788}) /* 瘻 CJK UNIFIED IDEOGRAPH-763B */ \
