#define FONT_shinonome16b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(7D4F, unsigned short, {0x1860, 0x1860, 0x1AFC, 0xF6AC, 0x35AC, 0x19FC, 0x1DAC, 0x36AC, 0xFDFC, 0x1B36, 0x6834, 0x6A18, 0x6B3B, 0x6B6D, 0xDB87, 0x1803}) /* 絏 CJK UNIFIED IDEOGRAPH-7D4F */ \
    GLYPH(7D50, unsigned short, {0x1830, 0x1830, 0x3630, 0xEDFF, 0x3430, 0x1830, 0x1C30, 0x36FE, 0xFD00, 0x1B00, 0x68FE, 0x6AC6, 0x6B46, 0x6B46, 0xD8FE, 0x1800}) /* 結 CJK UNIFIED IDEOGRAPH-7D50 */ \
    GLYPH(7D56, unsigned short, {0x1830, 0x1836, 0x1AB6, 0xF6D4, 0x34D4, 0x1830, 0x1C30, 0x36FF, 0xFD68, 0x1868, 0x6868, 0x6A68, 0x6B58, 0x6B5B, 0xD99B, 0x1B0F}) /* 絖 CJK UNIFIED IDEOGRAPH-7D56 */ \
    GLYPH(7D5B, unsigned short, {0x0CC0, 0x0CC0, 0x0DFF, 0x1B4C, 0x1A68, 0x3430, 0x34EC, 0x77B7, 0xD468, 0x35EC, 0x3436, 0x35FF, 0x34D8, 0x35B6, 0x3733, 0x3030}) /* 絛 CJK UNIFIED IDEOGRAPH-7D5B */ \
    GLYPH(7D5E, unsigned short, {0x1830, 0x1830, 0x1A30, 0xF7FF, 0x34D8, 0x18CC, 0x1CCC, 0x369A, 0xFD5A, 0x1B68, 0x6C70, 0x6A30, 0x6A70, 0x6AD8, 0xD98C, 0x1B07}) /* 絞 CJK UNIFIED IDEOGRAPH-7D5E */ \
    GLYPH(7D61, unsigned short, {0x1860, 0x1860, 0x36FC, 0xECCC, 0x35D8, 0x1B68, 0x1C30, 0x3668, 0xFD4C, 0x1986, 0x6DFD, 0x6A8C, 0x6A8C, 0x6A8C, 0xD9FC, 0x1800}) /* 絡 CJK UNIFIED IDEOGRAPH-7D61 */ \
    GLYPH(7D62, unsigned short, {0x18C0, 0x18C0, 0x1AC0, 0xF6FE, 0x3686, 0x1986, 0x1B7A, 0x36DA, 0xFF5A, 0x1B7A, 0x68DA, 0x6ADA, 0x6B7A, 0x6B06, 0xD80C, 0x1838}) /* 絢 CJK UNIFIED IDEOGRAPH-7D62 */ \
    GLYPH(7D63, unsigned short, {0x18CC, 0x186C, 0x1A68, 0xF6FF, 0x346C, 0x186C, 0x1C6C, 0x366C, 0xFDFF, 0x1B6C, 0x686C, 0x6A6C, 0x6B6C, 0x6B4C, 0xD8CC, 0x198C}) /* 絣 CJK UNIFIED IDEOGRAPH-7D63 */ \
    GLYPH(7D66, unsigned short, {0x1830, 0x1830, 0x1A68, 0xF668, 0x34CC, 0x1986, 0x1D7D, 0x3600, 0xFD00, 0x1B7C, 0x68CC, 0x6ACC, 0x6B4C, 0x6B4C, 0xD8FC, 0x1800}) /* 給 CJK UNIFIED IDEOGRAPH-7D66 */ \
    GLYPH(7D68, unsigned short, {0x1818, 0x181C, 0x1A1A, 0xF61A, 0x35FF, 0x1818, 0x1C68, 0x366A, 0xFDFA, 0x186A, 0x6C6C, 0x6ACD, 0x6ADD, 0x6AB7, 0xD867, 0x19C3}) /* 絨 CJK UNIFIED IDEOGRAPH-7D68 */ \
    GLYPH(7D6E, unsigned short, {0x1800, 0x187E, 0xFFA6, 0x1B66, 0x3366, 0x7E66, 0x0DBE, 0x3980, 0xEF30, 0x06E0, 0x039C, 0xFFF6, 0x06B3, 0x1D9C, 0x7186, 0x0180}) /* 絮 CJK UNIFIED IDEOGRAPH-7D6E */ \
    GLYPH(7D71, unsigned short, {0x1860, 0x1860, 0x1BFE, 0xF660, 0x34D8, 0x19BC, 0x1DE6, 0x366A, 0xFD68, 0x1868, 0x6CD8, 0x6AD8, 0x6A98, 0x6A9B, 0xDB1B, 0x1A0F}) /* 統 CJK UNIFIED IDEOGRAPH-7D71 */ \
    GLYPH(7D72, unsigned short, {0x1830, 0x1830, 0x1A34, 0xF6EC, 0x3468, 0x1830, 0x1C38, 0x366C, 0xFDFA, 0x1B36, 0x1830, 0x6AD4, 0x6B54, 0x6B56, 0xD9B6, 0x1830}) /* 絲 CJK UNIFIED IDEOGRAPH-7D72 */ \
    GLYPH(7D73, unsigned short, {0x1860, 0x1860, 0x1A7E, 0xF6C6, 0x35AC, 0x1B38, 0x1C6C, 0x36C7, 0xFD98, 0x18FE, 0x6CD8, 0x6AD8, 0x6BFF, 0x6A18, 0xD818, 0x1818}) /* 絳 CJK UNIFIED IDEOGRAPH-7D73 */ \
    GLYPH(7D75, unsigned short, {0x1830, 0x1830, 0x1A68, 0xF668, 0x34CC, 0x1986, 0x1D7D, 0x3600, 0xFE00, 0x1BFE, 0x6C60, 0x6A68, 0x6ACC, 0x6ADC, 0xDBE6, 0x1806}) /* 絵 CJK UNIFIED IDEOGRAPH-7D75 */ \
    GLYPH(7D76, unsigned short, {0x1860, 0x187C, 0x1AD8, 0xF6D8, 0x35B0, 0x1BFE, 0x1DB6, 0x36B6, 0xFDB6, 0x19FE, 0x6D80, 0x6A80, 0x6A83, 0x6AC3, 0xD87F, 0x1800}) /* 絶 CJK UNIFIED IDEOGRAPH-7D76 */ \
    GLYPH(7D79, unsigned short, {0x1800, 0x18FE, 0x1AC6, 0xF6C6, 0x34FE, 0x1800, 0x1AFE, 0x36C6, 0xFF46, 0x1B7E, 0x6CC6, 0x6AC6, 0x6AFE, 0x6B46, 0xD8C6, 0x18CE}) /* 絹 CJK UNIFIED IDEOGRAPH-7D79 */ \
    GLYPH(7D7D, unsigned short, {0x1800, 0x18FE, 0x1AC6, 0xF6C6, 0x34C6, 0x18FE, 0x1C30, 0x3630, 0xFD60, 0x1B7E, 0x68C6, 0x6AC6, 0x6B46, 0x6B46, 0xD8FE, 0x1800}) /* 絽 CJK UNIFIED IDEOGRAPH-7D7D */ \
    GLYPH(7D89, unsigned short, {0x180C, 0x1838, 0x1AF0, 0xF630, 0x35FF, 0x1878, 0x18D4, 0x36B6, 0xFF33, 0x1BF8, 0x6868, 0x6A6E, 0x6B66, 0x6B46, 0xD986, 0x1B1C}) /* 綉 CJK UNIFIED IDEOGRAPH-7D89 */ \
    GLYPH(7D8F, unsigned short, {0x180C, 0x1838, 0x1AE8, 0xF66C, 0x35B6, 0x19B6, 0x1B00, 0x3460, 0xFFFF, 0x186C, 0x68CC, 0x6DE8, 0x6AB8, 0x6A6C, 0xD8C6, 0x1B86}) /* 綏 CJK UNIFIED IDEOGRAPH-7D8F */ \
    GLYPH(7D93, unsigned short, {0x1800, 0x1BFE, 0x1A00, 0xF6D4, 0x34D4, 0x19A8, 0x1DA8, 0x36D4, 0xFD54, 0x1800, 0x6DFE, 0x6A30, 0x6A30, 0x6830, 0xDBFF, 0x1800}) /* 經 CJK UNIFIED IDEOGRAPH-7D93 */ \
    GLYPH(7D99, unsigned short, {0x1998, 0x19DA, 0x1AAA, 0xF6AC, 0x3598, 0x19FF, 0x1D98, 0x36BC, 0xFDBC, 0x19AA, 0x6DAA, 0x6ADB, 0x6A98, 0x6A98, 0xD9FF, 0x1980}) /* 継 CJK UNIFIED IDEOGRAPH-7D99 */ \
    GLYPH(7D9A, unsigned short, {0x1830, 0x1830, 0x1BFF, 0xF630, 0x3430, 0x19FE, 0x1C00, 0x36FF, 0xFD83, 0x1BAB, 0x6868, 0x6A68, 0x6B58, 0x6B5B, 0xD99B, 0x1B0F}) /* 続 CJK UNIFIED IDEOGRAPH-7D9A */ \
    GLYPH(7D9B, unsigned short, {0x1800, 0x19FE, 0x1A36, 0xF636, 0x35D6, 0x1876, 0x1C6A, 0x36C6, 0xFE9C, 0x1B30, 0x6C18, 0x6AA8, 0x6AA6, 0x69AD, 0xDB6D, 0x183C}) /* 綛 CJK UNIFIED IDEOGRAPH-7D9B */ \
    GLYPH(7D9C, unsigned short, {0x1830, 0x1830, 0x1AFF, 0xF683, 0x3583, 0x19FE, 0x1C00, 0x3600, 0xFDFF, 0x1830, 0x6C34, 0x6AD6, 0x6AD6, 0x6AB3, 0xDB30, 0x1870}) /* 綜 CJK UNIFIED IDEOGRAPH-7D9C */ \
    GLYPH(7D9F, unsigned short, {0x1800, 0x1BFF, 0x1A00, 0xF6FE, 0x3586, 0x1986, 0x1DFE, 0x36B0, 0xFDB0, 0x19FF, 0x6DB0, 0x6AB8, 0x6B68, 0x6B6C, 0xDAC6, 0x1983}) /* 綟 CJK UNIFIED IDEOGRAPH-7D9F */ \
    GLYPH(7DA2, unsigned short, {0x1800, 0x19FE, 0x1A86, 0xF6B6, 0x35FE, 0x19B6, 0x1DB6, 0x36FE, 0xFDB6, 0x19BA, 0x69AA, 0x6DAA, 0x6ABA, 0x6A86, 0xDB06, 0x1A0E}) /* 綢 CJK UNIFIED IDEOGRAPH-7DA2 */ \
    GLYPH(7DA3, unsigned short, {0x1830, 0x18D4, 0x1AB6, 0xF6FE, 0x3430, 0x0C68, 0x1DFF, 0x3668, 0xFD4C, 0x19FE, 0x6D1B, 0x6A18, 0x6AF8, 0x6ACC, 0xD8CC, 0x187C}) /* 綣 CJK UNIFIED IDEOGRAPH-7DA3 */ \
    GLYPH(7DAB, unsigned short, {0x1868, 0x186C, 0x1A6E, 0xF7F6, 0x3434, 0x1838, 0x18ED, 0x35AB, 0xFE6C, 0x186F, 0x6DF6, 0x6A34, 0x6A38, 0x68ED, 0xDB87, 0x1803}) /* 綫 CJK UNIFIED IDEOGRAPH-7DAB */ \
    GLYPH(7DAC, unsigned short, {0x180C, 0x1838, 0x1BE6, 0xF6B6, 0x34D4, 0x1BFE, 0x1D06, 0x3706, 0xFDFC, 0x1B4C, 0x6CCC, 0x6A68, 0x6A30, 0x6A70, 0xD8DC, 0x1B87}) /* 綬 CJK UNIFIED IDEOGRAPH-7DAC */ \
    GLYPH(7DAD, unsigned short, {0x1860, 0x186C, 0x1A6C, 0xF6D8, 0x34FF, 0x19D8, 0x1B58, 0x36FE, 0xFF58, 0x1B58, 0x6CFE, 0x6AD8, 0x6B58, 0x6B58, 0xD8FF, 0x18C0}) /* 維 CJK UNIFIED IDEOGRAPH-7DAD */ \
    GLYPH(7DAE, unsigned short, {0x0030, 0x7FB0, 0x007F, 0x3F4C, 0x33AC, 0x3F38, 0x3038, 0x636C, 0xC367, 0x1ED0, 0x039C, 0xFFFA, 0x06B3, 0x1D9C, 0x7186, 0x0180}) /* 綮 CJK UNIFIED IDEOGRAPH-7DAE */ \
    GLYPH(7DAF, unsigned short, {0x18C0, 0x18C0, 0x1AFE, 0xF686, 0x3546, 0x18FA, 0x1DA6, 0x3666, 0xFDFE, 0x1866, 0x6DAA, 0x6AAA, 0x6AFA, 0x6A06, 0xD80C, 0x1838}) /* 綯 CJK UNIFIED IDEOGRAPH-7DAF */ \
    GLYPH(7DB0, unsigned short, {0x1830, 0x1830, 0x1AFF, 0xF683, 0x3583, 0x18FC, 0x1CCC, 0x36CC, 0xFD7C, 0x1B40, 0x68C0, 0x6AFE, 0x6B46, 0x6B46, 0xD8FE, 0x1800}) /* 綰 CJK UNIFIED IDEOGRAPH-7DB0 */ \
    GLYPH(7DB1, unsigned short, {0x1800, 0x19FE, 0x1A86, 0xF6DA, 0x35AA, 0x19B6, 0x1DFE, 0x36B6, 0xFEB6, 0x1BD6, 0x1DD6, 0x6AFE, 0x6A86, 0x6A86, 0xD986, 0x198E}) /* 綱 CJK UNIFIED IDEOGRAPH-7DB1 */ \
    GLYPH(7DB2, unsigned short, {0x1800, 0x1BFE, 0x1B06, 0xF74E, 0x356A, 0x1BFE, 0x1D36, 0x3736, 0xFFFE, 0x1B66, 0x6B66, 0x6D66, 0x6B3E, 0x6B06, 0xDB06, 0x1B0E}) /* 網 CJK UNIFIED IDEOGRAPH-7DB2 */ \
    GLYPH(7DB4, unsigned short, {0x1800, 0x1BFE, 0x1A66, 0xF6AA, 0x34CC, 0x19AA, 0x1D33, 0x3600, 0xFDFE, 0x1866, 0x6DAA, 0x6ADC, 0x6ACC, 0x69AC, 0xDB36, 0x1A63}) /* 綴 CJK UNIFIED IDEOGRAPH-7DB4 */ \
    GLYPH(7DB5, unsigned short, {0x180C, 0x1838, 0x1AE8, 0xF66C, 0x35B6, 0x19B6, 0x1D00, 0x3630, 0xFD30, 0x1BFF, 0x6C78, 0x6A74, 0x6AD6, 0x6AB3, 0xDB30, 0x1830}) /* 綵 CJK UNIFIED IDEOGRAPH-7DB5 */ \
    GLYPH(7DB8, unsigned short, {0x1830, 0x1830, 0x1A68, 0xF6CC, 0x3586, 0x1B7B, 0x1C00, 0x3600, 0xFDFE, 0x19AA, 0x6DAA, 0x6AFE, 0x6AAA, 0x6AAA, 0xD9AA, 0x198E}) /* 綸 CJK UNIFIED IDEOGRAPH-7DB8 */ \
    GLYPH(7DBA, unsigned short, {0x1830, 0x1830, 0x1BFE, 0xF630, 0x3468, 0x19CC, 0x1D00, 0x36FF, 0xFD0C, 0x1B74, 0x68D4, 0x6AD4, 0x6B74, 0x6B0C, 0xD80C, 0x181C}) /* 綺 CJK UNIFIED IDEOGRAPH-7DBA */ \
    GLYPH(7DBB, unsigned short, {0x1830, 0x1830, 0x1AFF, 0xF683, 0x3583, 0x19FE, 0x1C30, 0x3630, 0xFD50, 0x18DE, 0x6CD0, 0x6AD0, 0x6AD0, 0x6AB0, 0xD9B8, 0x1B0F}) /* 綻 CJK UNIFIED IDEOGRAPH-7DBB */ \
    GLYPH(7DBD, unsigned short, {0x1830, 0x1830, 0x1A3F, 0xF630, 0x34FE, 0x18C6, 0x1CFE, 0x36C6, 0xFD46, 0x1B7E, 0x6830, 0x6A30, 0x6BFF, 0x6B30, 0xD830, 0x1830}) /* 綽 CJK UNIFIED IDEOGRAPH-7DBD */ \
    GLYPH(7DBE, unsigned short, {0x1860, 0x1860, 0x1BFC, 0xF660, 0x37FF, 0x18D0, 0x1AD6, 0x369E, 0xFF40, 0x1AFC, 0x6D98, 0x6B50, 0x6A60, 0x6AD0, 0xDB9C, 0x1A07}) /* 綾 CJK UNIFIED IDEOGRAPH-7DBE */ \
    GLYPH(7DBF, unsigned short, {0x1830, 0x1860, 0x1AFC, 0xF6CC, 0x34FC, 0x18CC, 0x1CCC, 0x36FC, 0xFD30, 0x19FE, 0x6DB6, 0x6AB6, 0x6AB6, 0x6ABC, 0xD830, 0x1830}) /* 綿 CJK UNIFIED IDEOGRAPH-7DBF */ \
    GLYPH(7DC7, unsigned short, {0x18DB, 0x18DB, 0x1AB6, 0xF76C, 0x35B6, 0x18DB, 0x1A00, 0x36FE, 0xFFB6, 0x1BB6, 0x69B6, 0x6DFE, 0x6AB6, 0x6AB6, 0xD9FE, 0x1800}) /* 緇 CJK UNIFIED IDEOGRAPH-7DC7 */ \
    GLYPH(7DCA, unsigned short, {0x0000, 0x7FFC, 0x6CCC, 0x7F6C, 0x6368, 0x7F30, 0x6C68, 0x7FCE, 0x0360, 0x1ED0, 0x039C, 0xFFFA, 0x0D70, 0x3B1C, 0xE306, 0x0300}) /* 緊 CJK UNIFIED IDEOGRAPH-7DCA */ \
    GLYPH(7DCB, unsigned short, {0x1868, 0x1868, 0x1A68, 0xF6EE, 0x3468, 0x1868, 0x1C68, 0x36EE, 0xFD68, 0x1868, 0x6CE8, 0x6BAF, 0x6AD8, 0x6AD8, 0xD998, 0x1B18}) /* 緋 CJK UNIFIED IDEOGRAPH-7DCB */ \
    GLYPH(7DCF, unsigned short, {0x187C, 0x180C, 0x1ACC, 0xF6D6, 0x35B6, 0x1B6B, 0x1CCC, 0x36FC, 0xFD36, 0x1818, 0x6DA8, 0x6AAA, 0x6AA3, 0x6B6D, 0xDA6D, 0x183C}) /* 総 CJK UNIFIED IDEOGRAPH-7DCF */ \
    GLYPH(7DD1, unsigned short, {0x1800, 0x19FC, 0x1A0C, 0xF6FC, 0x340C, 0x180C, 0x1DFF, 0x3630, 0xFDB6, 0x1B56, 0x6CDC, 0x6A78, 0x6AD4, 0x69B6, 0xDB33, 0x1870}) /* 緑 CJK UNIFIED IDEOGRAPH-7DD1 */ \
    GLYPH(7DD2, unsigned short, {0x1860, 0x186C, 0x1AFC, 0xF668, 0x3468, 0x1870, 0x1DFF, 0x3660, 0xFD7C, 0x18CC, 0x6DCC, 0x6B7C, 0x6ACC, 0x6ACC, 0xD8FC, 0x1800}) /* 緒 CJK UNIFIED IDEOGRAPH-7DD2 */ \
    GLYPH(7DD5, unsigned short, {0x1830, 0x1830, 0x1BFF, 0xF6CC, 0x3468, 0x1830, 0x1CEC, 0x36CF, 0xFD4C, 0x18FC, 0x6CCC, 0x6AFC, 0x6A8C, 0x698C, 0xDB0C, 0x1A0C}) /* 緕 CJK UNIFIED IDEOGRAPH-7DD5 */ \
    GLYPH(7DD8, unsigned short, {0x1818, 0x181A, 0x1A1B, 0xF6FF, 0x3598, 0x19F8, 0x1D9A, 0x369A, 0xFDFA, 0x19DA, 0x6DDC, 0x6AF5, 0x6A9D, 0x6B37, 0xDB67, 0x1AC3}) /* 緘 CJK UNIFIED IDEOGRAPH-7DD8 */ \
    GLYPH(7DDA, unsigned short, {0x1830, 0x1860, 0x1AFC, 0xF68C, 0x35FC, 0x198C, 0x1D8C, 0x36FC, 0xFD30, 0x1836, 0x6DFC, 0x6AD8, 0x6AD4, 0x6AB6, 0xDB33, 0x1870}) /* 線 CJK UNIFIED IDEOGRAPH-7DDA */ \
    GLYPH(7DDC, unsigned short, {0x180E, 0x31F8, 0x7E30, 0x6630, 0x66EC, 0x7E68, 0x6634, 0x6666, 0x7EFE, 0x1833, 0xFF34, 0xDB54, 0xDB56, 0xDB56, 0xDBB6, 0x1830}) /* 緜 CJK UNIFIED IDEOGRAPH-7DDC */ \
    GLYPH(7DDD, unsigned short, {0x1800, 0x19FC, 0x1A8C, 0xF68C, 0x35FC, 0x1800, 0x1DFF, 0x368C, 0xFDFC, 0x198C, 0x69FC, 0x6D8C, 0x6A8F, 0x6AFC, 0xDB8C, 0x180C}) /* 緝 CJK UNIFIED IDEOGRAPH-7DDD */ \
    GLYPH(7DDE, unsigned short, {0x1860, 0x1BDC, 0x1B34, 0xF735, 0x35D5, 0x3B6F, 0x1B40, 0x35FE, 0xFF36, 0x1B36, 0x6D34, 0x6DD8, 0x6B1C, 0x6B34, 0xDB66, 0x1B43}) /* 緞 CJK UNIFIED IDEOGRAPH-7DDE */ \
    GLYPH(7DE0, unsigned short, {0x1830, 0x1830, 0x1AFE, 0xF6CC, 0x346C, 0x1868, 0x1DFF, 0x3733, 0xFD33, 0x19FE, 0x6DB6, 0x6AB6, 0x6AB6, 0x6ABC, 0xD830, 0x1830}) /* 締 CJK UNIFIED IDEOGRAPH-7DE0 */ \
    GLYPH(7DE1, unsigned short, {0x1800, 0x19FE, 0x1A86, 0xF6FE, 0x3598, 0x19FF, 0x1D98, 0x368D, 0xFEE7, 0x1B03, 0x6DFE, 0x6A86, 0x6AFE, 0x6A86, 0xD9FE, 0x1800}) /* 緡 CJK UNIFIED IDEOGRAPH-7DE1 */ \
    GLYPH(7DE4, unsigned short, {0x19B4, 0x19B4, 0x1BFF, 0xF6B4, 0x35B4, 0x19BC, 0x1D80, 0x36FE, 0xFD30, 0x1BFF, 0x1C30, 0x6A78, 0x6AD4, 0x69B6, 0xDB33, 0x1830}) /* 緤 CJK UNIFIED IDEOGRAPH-7DE4 */ \
    GLYPH(7DE8, unsigned short, {0x1800, 0x1BFF, 0x1A00, 0xF6FE, 0x3586, 0x1986, 0x1DFE, 0x3680, 0xFDFF, 0x19D5, 0x6DD5, 0x6AFF, 0x6B55, 0x6B55, 0xDAD5, 0x18C7}) /* 編 CJK UNIFIED IDEOGRAPH-7DE8 */ \
    GLYPH(7DE9, unsigned short, {0x180C, 0x183A, 0x1BE6, 0xF66C, 0x35B4, 0x18D8, 0x1DFE, 0x36C0, 0xFDFF, 0x18C0, 0x6CFC, 0x6AAC, 0x6AB8, 0x6B30, 0xD8EC, 0x1B87}) /* 緩 CJK UNIFIED IDEOGRAPH-7DE9 */ \
    GLYPH(7DEC, unsigned short, {0x1800, 0x1BFF, 0x1A60, 0xF6C0, 0x35FE, 0x1B5A, 0x1D5A, 0x377A, 0xFD5A, 0x1B5A, 0x6B7A, 0x6D5A, 0x6B5A, 0xDB5A, 0x1BFE, 0x1B06}) /* 緬 CJK UNIFIED IDEOGRAPH-7DEC */ \
    GLYPH(7DEF, unsigned short, {0x1830, 0x19FC, 0x1A6C, 0xF66C, 0x37FF, 0x1800, 0x1AFE, 0x36C6, 0xFF7E, 0x1B18, 0x6CFE, 0x6AD8, 0x6AD8, 0x6BFF, 0xD818, 0x1818}) /* 緯 CJK UNIFIED IDEOGRAPH-7DEF */ \
    GLYPH(7DF2, unsigned short, {0x3018, 0x3798, 0x3698, 0xEEAA, 0x6BAA, 0x36AB, 0x3AAB, 0x6ED8, 0xFB9A, 0x36BA, 0x768C, 0x7A8C, 0x7798, 0xD430, 0x3060, 0x30C0}) /* 緲 CJK UNIFIED IDEOGRAPH-7DF2 */ \
    GLYPH(7DF4, unsigned short, {0x1830, 0x1830, 0x37FF, 0xF630, 0x35FE, 0x19B6, 0x1DFE, 0x36B6, 0xFDB6, 0x19FE, 0x6C78, 0x6AD4, 0x6AD4, 0x6AB6, 0xDB33, 0x1830}) /* 練 CJK UNIFIED IDEOGRAPH-7DF4 */ \
    GLYPH(7DFB, unsigned short, {0x3030, 0x37F0, 0x35B0, 0xEDBF, 0x3B54, 0x336C, 0x37EC, 0x69B4, 0xFDB4, 0x37D4, 0x7998, 0x75A8, 0x75D4, 0xD734, 0x3066, 0x30C3}) /* 緻 CJK UNIFIED IDEOGRAPH-7DFB */ \
    GLYPH(7E01, unsigned short, {0x1800, 0x19F8, 0x1A18, 0xF6F8, 0x3418, 0x1BFF, 0x1A60, 0x36D6, 0xFFB4, 0x1B78, 0x6CD8, 0x6AB4, 0x6AD6, 0x6BB3, 0xD830, 0x18E0}) /* 縁 CJK UNIFIED IDEOGRAPH-7E01 */ \
    GLYPH(7E04, unsigned short, {0x1800, 0x19FC, 0x1AB4, 0xF6FC, 0x35B4, 0x19B4, 0x1AFC, 0x3630, 0xFFFE, 0x1BB6, 0x6DFE, 0x6AB6, 0x6AB6, 0xDAFE, 0xD833, 0x181F}) /* 縄 CJK UNIFIED IDEOGRAPH-7E04 */ \
    GLYPH(7E05, unsigned short, {0x181C, 0x181A, 0x1A18, 0xF7FF, 0x3518, 0x1BF8, 0x1D1A, 0x376A, 0xFFFA, 0x1B5A, 0x6D54, 0x6BEC, 0x6B75, 0xDB5B, 0x1B37, 0x1A63}) /* 縅 CJK UNIFIED IDEOGRAPH-7E05 */ \
    GLYPH(7E09, unsigned short, {0x1800, 0x19FF, 0x1ACC, 0xF6CC, 0x34CC, 0x19AA, 0x1DDD, 0x3600, 0xFDFF, 0x1800, 0x6DFE, 0x6A86, 0x6AFE, 0x6A86, 0xD9FE, 0x1800}) /* 縉 CJK UNIFIED IDEOGRAPH-7E09 */ \
    GLYPH(7E0A, unsigned short, {0x18D8, 0x18D8, 0x1AD8, 0xF6BC, 0x358C, 0x1B7A, 0x1E1B, 0x358C, 0xFE8C, 0x1BFE, 0x6B55, 0x6D54, 0x6D54, 0x6B54, 0xDBFF, 0x1800}) /* 縊 CJK UNIFIED IDEOGRAPH-7E0A */ \
    GLYPH(7E0B, unsigned short, {0x1B18, 0x19B0, 0x31BE, 0xEC66, 0x3666, 0x3B7E, 0x1B60, 0x3460, 0xFFBE, 0x19A6, 0x6DA6, 0x6AA6, 0x6ABE, 0x6B40, 0xDA70, 0x1C1F}) /* 縋 CJK UNIFIED IDEOGRAPH-7E0B */ \
    GLYPH(7E12, unsigned short, {0x198C, 0x18D8, 0x1AFE, 0xF660, 0x3460, 0x1BFC, 0x1C60, 0x3660, 0xFFFE, 0x1AC0, 0x6980, 0x6DFE, 0x6B30, 0x6A30, 0xDBFF, 0x1800}) /* 縒 CJK UNIFIED IDEOGRAPH-7E12 */ \
    GLYPH(7E1B, unsigned short, {0x1834, 0x1836, 0x1BFF, 0xF630, 0x35FE, 0x19B6, 0x1DFE, 0x36B6, 0xFDFE, 0x1B0C, 0x6DFF, 0x6ACC, 0x6A6C, 0x6A6C, 0xD80C, 0x181C}) /* 縛 CJK UNIFIED IDEOGRAPH-7E1B */ \
    GLYPH(7E1E, unsigned short, {0x1830, 0x1830, 0x1AFF, 0xF600, 0x34FC, 0x18CC, 0x1CFC, 0x3600, 0xFDFE, 0x1B86, 0x6DBA, 0x6AAA, 0x6AAA, 0x6ABA, 0xD986, 0x198E}) /* 縞 CJK UNIFIED IDEOGRAPH-7E1E */ \
    GLYPH(7E1F, unsigned short, {0x1800, 0x19FF, 0x1A80, 0xF6BE, 0x3580, 0x19FF, 0x19B6, 0x35AC, 0xFD6C, 0x1AE7, 0x6C0C, 0x6AFF, 0x6ACC, 0x6A6C, 0xD86C, 0x181C}) /* 縟 CJK UNIFIED IDEOGRAPH-7E1F */ \
    GLYPH(7E21, unsigned short, {0x1830, 0x1830, 0x1AFF, 0xF683, 0x35B0, 0x1BFF, 0x1CCC, 0x3668, 0xFDFF, 0x1B30, 0x6830, 0x6AFE, 0x6B30, 0x6B30, 0xD830, 0x1830}) /* 縡 CJK UNIFIED IDEOGRAPH-7E21 */ \
    GLYPH(7E22, unsigned short, {0x0060, 0x7DA8, 0x6D6C, 0x6DFE, 0x6CD0, 0x7FFF, 0x6CD8, 0x6DAC, 0x6D6A, 0x7ED3, 0x6C6C, 0x6DFA, 0x6C60, 0x6DAC, 0x6F66, 0xDC60}) /* 縢 CJK UNIFIED IDEOGRAPH-7E22 */ \
    GLYPH(7E23, unsigned short, {0x0006, 0x3EFC, 0xD630, 0xDE34, 0xD6EC, 0xDE68, 0xD630, 0xD66C, 0xDEFE, 0xC033, 0xFFB8, 0x18D4, 0x6AD6, 0x6B56, 0xDBB0, 0x1830}) /* 縣 CJK UNIFIED IDEOGRAPH-7E23 */ \
    GLYPH(7E26, unsigned short, {0x1866, 0x18D6, 0x1AD4, 0xF6B4, 0x35FF, 0x1B18, 0x1CD8, 0x34E8, 0xFAA8, 0x19AE, 0x6D68, 0x6B68, 0x6B58, 0x6B58, 0xDB8C, 0x1B07}) /* 縦 CJK UNIFIED IDEOGRAPH-7E26 */ \
    GLYPH(7E2B, unsigned short, {0x1830, 0x183E, 0x1A66, 0xF6D4, 0x3518, 0x1B34, 0x1CE7, 0x3798, 0xFEBE, 0x1A98, 0x69BE, 0x6D98, 0x6AFF, 0xDB58, 0x1B70, 0x1A1F}) /* 縫 CJK UNIFIED IDEOGRAPH-7E2B */ \
    GLYPH(7E2E, unsigned short, {0x1830, 0x1830, 0x1AFE, 0xF686, 0x35C6, 0x18FE, 0x1AD8, 0x36B0, 0xFFBE, 0x1BA6, 0x69A6, 0x6DBE, 0x6AA6, 0xDAA6, 0x19BE, 0x1980}) /* 縮 CJK UNIFIED IDEOGRAPH-7E2E */ \
    GLYPH(7E31, unsigned short, {0x19B6, 0x19B6, 0x31B6, 0xF575, 0x356D, 0x1AD8, 0x1800, 0x3598, 0xFEA8, 0x1B6E, 0x6B68, 0x6D68, 0x6D68, 0xDD58, 0x1B58, 0x1B8F}) /* 縱 CJK UNIFIED IDEOGRAPH-7E31 */ \
    GLYPH(7E32, unsigned short, {0x1800, 0x19FE, 0x1AB6, 0xF6FE, 0x35B6, 0x19FE, 0x1C30, 0x366C, 0xFDE8, 0x1836, 0x6DFD, 0x6AD0, 0x6AD4, 0x6AB6, 0xDB33, 0x1830}) /* 縲 CJK UNIFIED IDEOGRAPH-7E32 */ \
