#define FONT_shinonome14b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(65ED, unsigned short, {0x1800, 0x19F8, 0x1998, 0x1998, 0xFE98, 0x1AF8, 0x1A98, 0x1A98, 0x1A98, 0x1AF8, 0x3680, 0x360C, 0x660C, 0xC3FC}) /* 旭 CJK UNIFIED IDEOGRAPH-65ED */ \
    GLYPH(65F1, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0000, 0x7FF8, 0x0300, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0300}) /* 旱 CJK UNIFIED IDEOGRAPH-65F1 */ \
    GLYPH(65FA, unsigned short, {0x0000, 0xFFFC, 0xCCC0, 0xCCC0, 0xCCC0, 0xFCC0, 0xCFF8, 0xCCC0, 0xCCC0, 0xCCC0, 0xFCC0, 0x00C0, 0x0FFC, 0x0000}) /* 旺 CJK UNIFIED IDEOGRAPH-65FA */ \
    GLYPH(65FB, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0300, 0xFFFC, 0x0CC0, 0x0CC0, 0x0680, 0x0780, 0x1CE0, 0xF03C}) /* 旻 CJK UNIFIED IDEOGRAPH-65FB */ \
    GLYPH(6602, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0E00, 0x79F8, 0x6198, 0x6198, 0x6E98, 0x79F0, 0x6180, 0x0180}) /* 昂 CJK UNIFIED IDEOGRAPH-6602 */ \
    GLYPH(6603, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0000, 0x3FFC, 0x3180, 0x3180, 0x33C0, 0x6340, 0x6E70, 0xD81C}) /* 昃 CJK UNIFIED IDEOGRAPH-6603 */ \
    GLYPH(6606, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x3180, 0x31B8, 0x3FE0, 0x3180, 0x318C, 0x3E8C, 0xE0FC}) /* 昆 CJK UNIFIED IDEOGRAPH-6606 */ \
    GLYPH(6607, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0740, 0x7CC0, 0x0CC0, 0xFFFC, 0x0CC0, 0x18C0, 0x30C0, 0x60C0}) /* 昇 CJK UNIFIED IDEOGRAPH-6607 */ \
    GLYPH(660A, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0000, 0xFFFC, 0x0300, 0x7FF8, 0x0680, 0x0CC0, 0x3870, 0xE01C}) /* 昊 CJK UNIFIED IDEOGRAPH-660A */ \
    GLYPH(660C, unsigned short, {0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0000, 0x0000, 0x7FF8, 0x6018, 0x7FF8, 0x6018, 0x7FF8, 0x0000}) /* 昌 CJK UNIFIED IDEOGRAPH-660C */ \
    GLYPH(660E, unsigned short, {0x0000, 0xFDF8, 0xCD98, 0xCD98, 0xCD98, 0xFDF8, 0xCD98, 0xCD98, 0xCD98, 0xCDF8, 0xFD18, 0x0318, 0x0618, 0x0C38}) /* 明 CJK UNIFIED IDEOGRAPH-660E */ \
    GLYPH(660F, unsigned short, {0x00F0, 0x1F80, 0x1980, 0x1FFC, 0x18C0, 0x1F6C, 0xF03C, 0x1FF4, 0x1830, 0x1FF0, 0x1830, 0x1830, 0x1FF0, 0x0000}) /* 昏 CJK UNIFIED IDEOGRAPH-660F */ \
    GLYPH(6613, unsigned short, {0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0600, 0x0FF8, 0x3B68, 0xE6D8, 0x1D98, 0x7318, 0x0E30, 0x01E0}) /* 易 CJK UNIFIED IDEOGRAPH-6613 */ \
    GLYPH(6614, unsigned short, {0x0CC0, 0x0CC0, 0x7FF8, 0x0CC0, 0x0CC0, 0xFFFC, 0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1860, 0x1FE0, 0x0000}) /* 昔 CJK UNIFIED IDEOGRAPH-6614 */ \
    GLYPH(661C, unsigned short, {0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0000, 0xFFFC, 0x1800, 0x1FF8, 0x36D8, 0x66D8, 0x0D98, 0x1B70}) /* 昜 CJK UNIFIED IDEOGRAPH-661C */ \
    GLYPH(661F, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x1B00, 0x1B00, 0x3FF8, 0x6300, 0x1FE0, 0x0300, 0xFFFC, 0x0000}) /* 星 CJK UNIFIED IDEOGRAPH-661F */ \
    GLYPH(6620, unsigned short, {0x00C0, 0x00C0, 0xF8C0, 0xDBF8, 0xDAD8, 0xDAD8, 0xFAD8, 0xDFFC, 0xD8C0, 0xD9A0, 0xF9A0, 0x0330, 0x0618, 0x1C0C}) /* 映 CJK UNIFIED IDEOGRAPH-6620 */ \
    GLYPH(6625, unsigned short, {0x0300, 0x0300, 0x7FF8, 0x0300, 0x3FF0, 0x0680, 0xFFFC, 0x0CC0, 0x3FF0, 0xE86C, 0x1FE0, 0x1860, 0x1FE0, 0x1860}) /* 春 CJK UNIFIED IDEOGRAPH-6625 */ \
    GLYPH(6627, unsigned short, {0x00C0, 0x00C0, 0xF8C0, 0xDBF8, 0xD8C0, 0xD8C0, 0xFFFC, 0xD9E0, 0xD9E0, 0xDB50, 0xFAD8, 0x0CCC, 0x18C0, 0x00C0}) /* 昧 CJK UNIFIED IDEOGRAPH-6627 */ \
    GLYPH(6628, unsigned short, {0x0300, 0x0300, 0xFB00, 0xDBFC, 0xDAC0, 0xDAC0, 0xFCFC, 0xD8C0, 0xD8C0, 0xD8FC, 0xD8C0, 0xF8C0, 0x00C0, 0x00C0}) /* 昨 CJK UNIFIED IDEOGRAPH-6628 */ \
    GLYPH(662D, unsigned short, {0x0000, 0x07F8, 0xF998, 0xD998, 0xD998, 0xDB18, 0xFB70, 0xDA00, 0xDBF8, 0xDB18, 0xDB18, 0xFB18, 0x03F8, 0x0000}) /* 昭 CJK UNIFIED IDEOGRAPH-662D */ \
    GLYPH(662F, unsigned short, {0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0000, 0xFFFC, 0x1B00, 0x1BF0, 0x1B00, 0x3500, 0x6700, 0xC1FC}) /* 是 CJK UNIFIED IDEOGRAPH-662F */ \
    GLYPH(6634, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0600, 0x7DF8, 0x6698, 0x6698, 0x6E98, 0xF6F0, 0x0D80, 0x1980}) /* 昴 CJK UNIFIED IDEOGRAPH-6634 */ \
    GLYPH(6635, unsigned short, {0x0000, 0x07F8, 0xFA18, 0xDA18, 0xDBF8, 0xDA00, 0xFA80, 0xDA98, 0xDAB0, 0xDAE0, 0xFA80, 0x0D8C, 0x0D8C, 0x18FC}) /* 昵 CJK UNIFIED IDEOGRAPH-6635 */ \
    GLYPH(6636, unsigned short, {0x0000, 0xFEF8, 0x00D8, 0x7CD8, 0x0D78, 0x0D58, 0xFED8, 0x1ED8, 0x1D78, 0x3500, 0x3580, 0x6CE0, 0xCC3C, 0x1C00}) /* 昶 CJK UNIFIED IDEOGRAPH-6636 */ \
    GLYPH(663C, unsigned short, {0x0000, 0x1FF0, 0x1830, 0x1FF0, 0x19B0, 0x18C0, 0x37E0, 0x34D0, 0x6FD8, 0xCCCC, 0x0FC0, 0x0000, 0x7FF8, 0x0000}) /* 昼 CJK UNIFIED IDEOGRAPH-663C */ \
    GLYPH(663F, unsigned short, {0x00C0, 0x00C0, 0xF8C0, 0xDBFC, 0xDA00, 0xDA60, 0xFA60, 0xDA60, 0xDAC0, 0xDAD0, 0xFA98, 0x0DB8, 0x0FEC, 0x180C}) /* 昿 CJK UNIFIED IDEOGRAPH-663F */ \
    GLYPH(6641, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x06B0, 0x36B0, 0x1AE0, 0x1AA0, 0x3DB0, 0xEDB4, 0x198C, 0x30FC}) /* 晁 CJK UNIFIED IDEOGRAPH-6641 */ \
    GLYPH(6642, unsigned short, {0x00C0, 0x00C0, 0xFBF8, 0xD8C0, 0xD8C0, 0xDFFC, 0xF830, 0xD830, 0xDFFC, 0xDB30, 0xD9B0, 0xF9B0, 0x0030, 0x0070}) /* 時 CJK UNIFIED IDEOGRAPH-6642 */ \
    GLYPH(6643, unsigned short, {0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x3330, 0x1B30, 0x1B60, 0xFFFC, 0x0680, 0x0D8C, 0x198C, 0x70FC}) /* 晃 CJK UNIFIED IDEOGRAPH-6643 */ \
    GLYPH(6644, unsigned short, {0x00C0, 0x00C0, 0xFAD8, 0xDB58, 0xDB50, 0xD8C0, 0xFFFC, 0xD9A0, 0xD9A0, 0xD9A0, 0xFB60, 0x036C, 0x066C, 0x0C3C}) /* 晄 CJK UNIFIED IDEOGRAPH-6644 */ \
    GLYPH(6649, unsigned short, {0x0000, 0x7FF8, 0x1860, 0x34D0, 0x7EF8, 0x0618, 0xFFFC, 0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0000}) /* 晉 CJK UNIFIED IDEOGRAPH-6649 */ \
    GLYPH(664B, unsigned short, {0x0000, 0x7FF8, 0x6CD8, 0x34D8, 0x34D0, 0xFFFC, 0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1860, 0x1FE0, 0x0000}) /* 晋 CJK UNIFIED IDEOGRAPH-664B */ \
    GLYPH(664F, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0300, 0xFFFC, 0xC60C, 0xFFF8, 0x0CC0, 0x1F80, 0x0760, 0x7C30}) /* 晏 CJK UNIFIED IDEOGRAPH-664F */ \
    GLYPH(6652, unsigned short, {0x0000, 0x0FFC, 0xF9A0, 0xD9A0, 0xDBF8, 0xDAA8, 0xFAA8, 0xDAA8, 0xDAA8, 0xDB78, 0xDA18, 0xFA18, 0x07F8, 0x0000}) /* 晒 CJK UNIFIED IDEOGRAPH-6652 */ \
    GLYPH(665D, unsigned short, {0x0300, 0x3FF0, 0x0330, 0xFFFC, 0x3FF0, 0x0300, 0x7FF8, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0000, 0xFFFC}) /* 晝 CJK UNIFIED IDEOGRAPH-665D */ \
    GLYPH(665E, unsigned short, {0x0018, 0x03D0, 0xF8F0, 0xDB98, 0xD980, 0xDFFC, 0xFB40, 0xDBF8, 0xDED8, 0xDAD8, 0xFAD8, 0x06D8, 0x06F0, 0x00C0}) /* 晞 CJK UNIFIED IDEOGRAPH-665E */ \
    GLYPH(665F, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0198, 0x7FFC, 0x6180, 0x7ED8, 0x6CD0, 0x6C6C, 0x79D4, 0xC71C}) /* 晟 CJK UNIFIED IDEOGRAPH-665F */ \
    GLYPH(6662, unsigned short, {0x1838, 0x19E0, 0xFF80, 0x19FC, 0x1EB0, 0xF9B0, 0x1B30, 0x3A30, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0000}) /* 晢 CJK UNIFIED IDEOGRAPH-6662 */ \
    GLYPH(6664, unsigned short, {0x0000, 0x0FFC, 0xF8C0, 0xD8C0, 0xDBF0, 0xD9B0, 0xF9B0, 0xDFFC, 0xD800, 0xDBF8, 0xFB18, 0x0318, 0x03F8, 0x0000}) /* 晤 CJK UNIFIED IDEOGRAPH-6664 */ \
    GLYPH(6666, unsigned short, {0x0300, 0x0300, 0xFBFC, 0xDA00, 0xDDF0, 0xDB50, 0xFB50, 0xDFFC, 0xDAD0, 0xDAD0, 0xFBFC, 0x0630, 0x0030, 0x00E0}) /* 晦 CJK UNIFIED IDEOGRAPH-6666 */ \
    GLYPH(6667, unsigned short, {0x00C0, 0x0340, 0xFB40, 0xDBF8, 0xDAC0, 0xDCC0, 0xFFFC, 0xD8C0, 0xDBF0, 0xDA30, 0xFA30, 0x0630, 0x07F0, 0x0000}) /* 晧 CJK UNIFIED IDEOGRAPH-6667 */ \
    GLYPH(6668, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x7FF8, 0x6000, 0x6FF0, 0x6000, 0x7FFC, 0x6DB0, 0x6EE0, 0xDC3C}) /* 晨 CJK UNIFIED IDEOGRAPH-6668 */ \
    GLYPH(6669, unsigned short, {0x0180, 0x01F0, 0xFB60, 0xDAC0, 0xDFF8, 0xDAD8, 0xFAD8, 0xDBF8, 0xDAA8, 0xD9A0, 0xFB60, 0xDB6C, 0xC66C, 0x0C3C}) /* 晩 CJK UNIFIED IDEOGRAPH-6669 */ \
    GLYPH(666E, unsigned short, {0x1860, 0x0CC0, 0x7FF8, 0x66B0, 0x36B0, 0x36A0, 0xFFFC, 0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0000}) /* 普 CJK UNIFIED IDEOGRAPH-666E */ \
    GLYPH(666F, unsigned short, {0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0300, 0xFFFC, 0x1FE0, 0x1860, 0x1FE0, 0x0D60, 0x1B30, 0x7718}) /* 景 CJK UNIFIED IDEOGRAPH-666F */ \
    GLYPH(6670, unsigned short, {0x030C, 0x0318, 0xFB70, 0xDFE0, 0xDB60, 0xDBBC, 0xFB68, 0xDB68, 0xDB68, 0xDD68, 0xFD58, 0x1B58, 0x0398, 0x0318}) /* 晰 CJK UNIFIED IDEOGRAPH-6670 */ \
    GLYPH(6674, unsigned short, {0x00C0, 0x07F8, 0xF8C0, 0xDBF0, 0xD8C0, 0xDFFC, 0xF800, 0xDBF0, 0xDB30, 0xDBF0, 0xDB30, 0xFBF0, 0x0330, 0x0370}) /* 晴 CJK UNIFIED IDEOGRAPH-6674 */ \
    GLYPH(6676, unsigned short, {0x0000, 0x3FE0, 0x3060, 0x3FE0, 0x3060, 0x3FE0, 0x0000, 0x0000, 0xFDF8, 0xCD98, 0xFDF8, 0xCD98, 0xFDF8, 0x0000}) /* 晶 CJK UNIFIED IDEOGRAPH-6676 */ \
    GLYPH(667A, unsigned short, {0x3000, 0x3000, 0x3FF8, 0x6D98, 0xFF98, 0x1D98, 0x1AF8, 0x3600, 0x6FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0000}) /* 智 CJK UNIFIED IDEOGRAPH-667A */ \
    GLYPH(6681, unsigned short, {0x00C0, 0x00C0, 0xFBF8, 0xD8C0, 0xDB50, 0xDFFC, 0xFB30, 0xDB30, 0xDFFC, 0xD9A0, 0xD9A0, 0xFB6C, 0x066C, 0x1C3C}) /* 暁 CJK UNIFIED IDEOGRAPH-6681 */ \
    GLYPH(6683, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0680, 0xFEFC, 0x0680, 0x7EF8, 0x0680, 0x1EFC, 0xF580, 0x1980}) /* 暃 CJK UNIFIED IDEOGRAPH-6683 */ \
    GLYPH(6684, unsigned short, {0x00C0, 0x00C0, 0xFBFC, 0xDA0C, 0xDFF8, 0xD800, 0xFBF0, 0xDB30, 0xDBF0, 0xDB30, 0xFBF0, 0x0000, 0x0FFC, 0x0000}) /* 暄 CJK UNIFIED IDEOGRAPH-6684 */ \
    GLYPH(6687, unsigned short, {0x0000, 0x0FB8, 0xF598, 0xD598, 0xD7B8, 0xD400, 0xF400, 0xD778, 0xD4D8, 0xD468, 0xD770, 0xF430, 0x0C68, 0x0DCC}) /* 暇 CJK UNIFIED IDEOGRAPH-6687 */ \
    GLYPH(6688, unsigned short, {0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0xFFFC, 0xC30C, 0xFFF8, 0x1B60, 0x1FE0, 0x1B60, 0x1FE0, 0xFFFC, 0x0300}) /* 暈 CJK UNIFIED IDEOGRAPH-6688 */ \
    GLYPH(6689, unsigned short, {0x0000, 0x07FC, 0xFAD8, 0xDFF8, 0xD8C0, 0xDBF8, 0xFAD8, 0xDBF8, 0xDAD8, 0xDBF8, 0xF8C0, 0xDFFC, 0x00C0, 0x00C0}) /* 暉 CJK UNIFIED IDEOGRAPH-6689 */ \
    GLYPH(668E, unsigned short, {0x0330, 0x0330, 0xFFFC, 0xDB50, 0xD8C0, 0xDBF8, 0xFAD8, 0xDAD8, 0xDAD8, 0xDFFC, 0xF8C0, 0x01A0, 0x0730, 0x1C1C}) /* 暎 CJK UNIFIED IDEOGRAPH-668E */ \
    GLYPH(6691, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3FF0, 0x0330, 0x3FE0, 0x0340, 0xFFFC, 0x0FE0, 0x3C60, 0xEFE0, 0x0C60, 0x0FE0}) /* 暑 CJK UNIFIED IDEOGRAPH-6691 */ \
    GLYPH(6696, unsigned short, {0x003C, 0x0FEC, 0xFAD8, 0xDB70, 0xDBF8, 0xD980, 0xFFFC, 0xD980, 0xDBF0, 0xDB30, 0xFAA0, 0x1CC0, 0x1BB0, 0x361C}) /* 暖 CJK UNIFIED IDEOGRAPH-6696 */ \
    GLYPH(6697, unsigned short, {0x00C0, 0x00C0, 0xFBF8, 0xDB30, 0xD9A0, 0xDFFC, 0xF800, 0xDBF0, 0xDB30, 0xDBF0, 0xDB30, 0xFB30, 0x03F0, 0x0000}) /* 暗 CJK UNIFIED IDEOGRAPH-6697 */ \
    GLYPH(6698, unsigned short, {0x0000, 0x03F0, 0xFB30, 0xDBF0, 0xDB30, 0xDBF0, 0xF800, 0xDFFC, 0xDB00, 0xDBF8, 0xFDA8, 0x1B68, 0x06D8, 0x01B0}) /* 暘 CJK UNIFIED IDEOGRAPH-6698 */ \
    GLYPH(669D, unsigned short, {0x0000, 0x07FC, 0xFA0C, 0xDDF0, 0xDB30, 0xDBF0, 0xFB30, 0xDBF0, 0xD8C0, 0xDFFC, 0xF800, 0x01B0, 0x0318, 0x0E18}) /* 暝 CJK UNIFIED IDEOGRAPH-669D */ \
    GLYPH(66A2, unsigned short, {0x3000, 0x33F0, 0x3330, 0xFDF0, 0xD530, 0xFDF0, 0xD400, 0xD7FC, 0xFD00, 0x37F8, 0x35A8, 0x3368, 0x36D8, 0x31B0}) /* 暢 CJK UNIFIED IDEOGRAPH-66A2 */ \
    GLYPH(66A6, unsigned short, {0x0000, 0x7FFC, 0x6660, 0x7FFC, 0x6F70, 0x6AE8, 0x76AC, 0x6660, 0x6FF0, 0x6C30, 0x6FF0, 0xCC30, 0xCFF0, 0x0000}) /* 暦 CJK UNIFIED IDEOGRAPH-66A6 */ \
    GLYPH(66AB, unsigned short, {0x1838, 0xFFE0, 0x7E80, 0x6AFC, 0x7EB0, 0x6AB0, 0xFFB0, 0x1B30, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0000}) /* 暫 CJK UNIFIED IDEOGRAPH-66AB */ \
    GLYPH(66AE, unsigned short, {0x0CC0, 0xFFFC, 0x0CC0, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0xFFFC, 0x0FC0, 0x3CF0, 0xEFDC, 0x0CC0, 0x0FC0, 0x0CC0}) /* 暮 CJK UNIFIED IDEOGRAPH-66AE */ \
    GLYPH(66B4, unsigned short, {0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x7FF8, 0x0CC0, 0xFFFC, 0x1B60, 0x3550, 0xEFDC, 0x3B70, 0x0700}) /* 暴 CJK UNIFIED IDEOGRAPH-66B4 */ \
    GLYPH(66B8, unsigned short, {0x00C0, 0x0FFC, 0xFAD8, 0xDBB0, 0xDB38, 0xDDF4, 0xFB30, 0xDBF0, 0xDB30, 0xDBF0, 0xFB50, 0x06D8, 0x0CD8, 0x01C0}) /* 暸 CJK UNIFIED IDEOGRAPH-66B8 */ \
    GLYPH(66B9, unsigned short, {0x3000, 0x1BF8, 0x1A18, 0x67F8, 0x37F8, 0x3330, 0x03FC, 0xF760, 0x35F8, 0x33F8, 0x3360, 0x3BFC, 0x6F00, 0xC3FC}) /* 暹 CJK UNIFIED IDEOGRAPH-66B9 */ \
    GLYPH(66BC, unsigned short, {0x18C0, 0x6AC0, 0xDB7C, 0xFFD8, 0xDB58, 0xDD70, 0xEB70, 0xDBD8, 0x3FF4, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x3030}) /* 暼 CJK UNIFIED IDEOGRAPH-66BC */ \
    GLYPH(66BE, unsigned short, {0x0360, 0x0360, 0xFFE0, 0xD87C, 0xDBD8, 0xDAE8, 0xFBA8, 0xD868, 0xDFF0, 0xD9B0, 0xFBB8, 0xDF68, 0x034C, 0x078C}) /* 暾 CJK UNIFIED IDEOGRAPH-66BE */ \
    GLYPH(66C1, unsigned short, {0x1800, 0x7EF8, 0x66B0, 0x7EFC, 0x7E70, 0x6ED4, 0x7B1C, 0x3FE0, 0x0C60, 0x0FE0, 0x0C60, 0x0FE0, 0xFFFC, 0x0000}) /* 曁 CJK UNIFIED IDEOGRAPH-66C1 */ \
    GLYPH(66C4, unsigned short, {0x0330, 0x0FFC, 0xFB30, 0xDBF8, 0xDB50, 0xDB50, 0xFFFC, 0xDB50, 0xDB50, 0xDBF8, 0xF8C0, 0x1FFC, 0x00C0, 0x00C0}) /* 曄 CJK UNIFIED IDEOGRAPH-66C4 */ \
    GLYPH(66C7, unsigned short, {0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x7FF8, 0x0300, 0xFFFC, 0xDD6C, 0xC30C, 0x3FF0, 0x0000, 0xFFFC, 0x0CE0, 0x7FB0}) /* 曇 CJK UNIFIED IDEOGRAPH-66C7 */ \
    GLYPH(66C9, unsigned short, {0x00C0, 0x07F8, 0xF8C0, 0xDFFC, 0xDB30, 0xDFBC, 0xFB30, 0xDBBC, 0xDE00, 0xDBF8, 0xF9A0, 0xC1AC, 0x036C, 0x0E3C}) /* 曉 CJK UNIFIED IDEOGRAPH-66C9 */ \
    GLYPH(66D6, unsigned short, {0x0038, 0x07E8, 0xFAD8, 0xDB30, 0xDBFC, 0xDAE8, 0xFDB8, 0xDBF4, 0xDAC0, 0xD9F8, 0xFBB0, 0x00E0, 0x01F0, 0x0F1C}) /* 曖 CJK UNIFIED IDEOGRAPH-66D6 */ \
    GLYPH(66D9, unsigned short, {0x0000, 0x07F8, 0xFAA8, 0xDBF8, 0xD8CC, 0xDBF8, 0xF8D0, 0xDFFC, 0xD9F8, 0xDB98, 0xDDF8, 0xF998, 0x01F8, 0x0000}) /* 曙 CJK UNIFIED IDEOGRAPH-66D9 */ \
    GLYPH(66DA, unsigned short, {0x0330, 0x0FFC, 0xFB30, 0xDBFC, 0xDAEC, 0xD800, 0xFFFC, 0xD9D8, 0xDF68, 0xD9B0, 0xFB70, 0x01A8, 0x0F6C, 0x01C0}) /* 曚 CJK UNIFIED IDEOGRAPH-66DA */ \
    GLYPH(66DC, unsigned short, {0x0000, 0x0FF8, 0xF998, 0xDBB8, 0xD998, 0xDFF8, 0xFB60, 0xDBF8, 0xDEC0, 0xDBF0, 0xDAC0, 0xFBF0, 0x06C0, 0x07F8}) /* 曜 CJK UNIFIED IDEOGRAPH-66DC */ \
    GLYPH(66DD, unsigned short, {0x0000, 0xFBF0, 0xDB30, 0xDBF0, 0xDBF0, 0xF9A0, 0xDBF8, 0xD9A0, 0xDFFC, 0xDB50, 0xDB58, 0xFDEC, 0x0758, 0x01C0}) /* 曝 CJK UNIFIED IDEOGRAPH-66DD */ \
    GLYPH(66E0, unsigned short, {0x00C0, 0x07FC, 0xFAB0, 0xDBFC, 0xDAF0, 0xDBFC, 0xFA60, 0xDAF8, 0xDAA8, 0xDAF8, 0xFDA8, 0x0DF8, 0x19D8, 0x070C}) /* 曠 CJK UNIFIED IDEOGRAPH-66E0 */ \
    GLYPH(66E6, unsigned short, {0x01B0, 0x07F8, 0xF8C0, 0xDBF0, 0xDFFC, 0xDBA8, 0xFB6C, 0xDFFC, 0xDBA8, 0xDD68, 0xFFD0, 0xCFB4, 0x0DDC, 0x038C}) /* 曦 CJK UNIFIED IDEOGRAPH-66E6 */ \
    GLYPH(66E9, unsigned short, {0x3FF0, 0x37D0, 0x3FF0, 0x0300, 0xFFFC, 0x3EF0, 0x36B0, 0x3EF0, 0x7FF8, 0x1FE0, 0xFFFC, 0x1DB0, 0xF760, 0x3C3C}) /* 曩 CJK UNIFIED IDEOGRAPH-66E9 */ \
    GLYPH(66F0, unsigned short, {0x0000, 0x7FF0, 0x6030, 0x6030, 0x6030, 0x6030, 0x7FB0, 0x6030, 0x6030, 0x6030, 0x6030, 0x6030, 0x7FF0, 0x0000}) /* 曰 CJK UNIFIED IDEOGRAPH-66F0 */ \
    GLYPH(66F2, unsigned short, {0x0CC0, 0x0CC0, 0x0CC0, 0x7FF8, 0x6CD8, 0x6CD8, 0x6CD8, 0x7FF8, 0x6CD8, 0x6CD8, 0x6CD8, 0x6CD8, 0x7FF8, 0x0000}) /* 曲 CJK UNIFIED IDEOGRAPH-66F2 */ \
    GLYPH(66F3, unsigned short, {0x0300, 0x3FF0, 0x3330, 0x3330, 0x3FF0, 0x3330, 0x3330, 0x3FF8, 0x0330, 0x01A0, 0x01C0, 0x074C, 0x7C74, 0x001C}) /* 曳 CJK UNIFIED IDEOGRAPH-66F3 */ \
    GLYPH(66F4, unsigned short, {0x0000, 0xFFFC, 0x0300, 0x3FF0, 0x3330, 0x3FF0, 0x3330, 0x3FF0, 0x3B00, 0x0D00, 0x0700, 0x0DC0, 0x3870, 0xE01C}) /* 更 CJK UNIFIED IDEOGRAPH-66F4 */ \
    GLYPH(66F5, unsigned short, {0x0360, 0x0330, 0x3FF0, 0x3330, 0x3FD0, 0x3330, 0x3330, 0x3FF8, 0x3330, 0x01A0, 0x01C0, 0x074C, 0x7C74, 0x001C}) /* 曵 CJK UNIFIED IDEOGRAPH-66F5 */ \
    GLYPH(66F7, unsigned short, {0x0000, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x3600, 0x0FF8, 0x3B18, 0xF398, 0x36D8, 0x3418, 0x3FE8, 0x3070}) /* 曷 CJK UNIFIED IDEOGRAPH-66F7 */ \
    GLYPH(66F8, unsigned short, {0x0300, 0x3FF0, 0x0330, 0xFFFC, 0x0330, 0x3FF0, 0x0300, 0x3FF0, 0x0300, 0xFFFC, 0x1860, 0x1FE0, 0x1860, 0x1FE0}) /* 書 CJK UNIFIED IDEOGRAPH-66F8 */ \
    GLYPH(66F9, unsigned short, {0x0CC0, 0xFFFC, 0x0CC0, 0x7FF8, 0x6CD8, 0x7FF8, 0x6CD8, 0x7FF8, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0000}) /* 曹 CJK UNIFIED IDEOGRAPH-66F9 */ \
    GLYPH(66FC, unsigned short, {0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x7FF8, 0x6CD8, 0x7FF8, 0x0000, 0x1FE0, 0x06C0, 0x0380, 0x07C0, 0x7C78}) /* 曼 CJK UNIFIED IDEOGRAPH-66FC */ \
    GLYPH(66FD, unsigned short, {0x1860, 0x0CC0, 0x7FF8, 0x6318, 0x7FF8, 0x6318, 0x7FF8, 0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0000}) /* 曽 CJK UNIFIED IDEOGRAPH-66FD */ \
