#define FONT_shinonome12(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(7194, unsigned short, {0x2100, 0x2FE0, 0x2820, 0x62A0, 0xB540, 0xA280, 0x2C60, 0x2000, 0x57C0, 0x4440, 0x8440, 0x07C0}) /* 熔 CJK UNIFIED IDEOGRAPH-7194 */ \
    GLYPH(7195, unsigned short, {0x2000, 0x27C0, 0x2100, 0x6FE0, 0x6C40, 0xB7C0, 0xA440, 0x27C0, 0x3440, 0x4FC0, 0x42C0, 0x8C20}) /* 熕 CJK UNIFIED IDEOGRAPH-7195 */ \
    GLYPH(7199, unsigned short, {0x0000, 0xFDE0, 0x9120, 0xB920, 0xA9E0, 0xA900, 0xB920, 0x9120, 0xFCE0, 0x0000, 0x4A40, 0x8920}) /* 熙 CJK UNIFIED IDEOGRAPH-7199 */ \
    GLYPH(719F, unsigned short, {0x1100, 0xFD00, 0x7BC0, 0x4940, 0x7B40, 0x1140, 0xFAC0, 0x1460, 0x3820, 0x5240, 0x4920, 0x8920}) /* 熟 CJK UNIFIED IDEOGRAPH-719F */ \
    GLYPH(71A8, unsigned short, {0x7C40, 0x47E0, 0x7E40, 0x4940, 0x4840, 0xAA40, 0xAAC0, 0x0440, 0x2480, 0x4400, 0x1B00, 0xE0E0}) /* 熨 CJK UNIFIED IDEOGRAPH-71A8 */ \
    GLYPH(71AC, unsigned short, {0x2200, 0x7A00, 0x23E0, 0xFA40, 0x2540, 0x3940, 0x2880, 0x4940, 0x9A20, 0x0000, 0x4A40, 0x8920}) /* 熬 CJK UNIFIED IDEOGRAPH-71AC */ \
    GLYPH(71B1, unsigned short, {0x2100, 0xF900, 0x27C0, 0xF940, 0x5340, 0xF940, 0x22C0, 0x3A40, 0xC460, 0x4080, 0x5240, 0x8920}) /* 熱 CJK UNIFIED IDEOGRAPH-71B1 */ \
    GLYPH(71B9, unsigned short, {0x0400, 0xFFE0, 0x0400, 0x7FC0, 0x2080, 0x3F80, 0x1100, 0xFFE0, 0x2080, 0x3F80, 0x5240, 0x8920}) /* 熹 CJK UNIFIED IDEOGRAPH-71B9 */ \
    GLYPH(71BE, unsigned short, {0x2240, 0x2FE0, 0x2550, 0x6540, 0x6FF0, 0xB040, 0xA750, 0x2550, 0x5750, 0x4520, 0x4760, 0x8190}) /* 熾 CJK UNIFIED IDEOGRAPH-71BE */ \
    GLYPH(71C3, unsigned short, {0x24C0, 0x26A0, 0x2A80, 0x6FE0, 0x7A80, 0xA480, 0x2540, 0x2A20, 0x3000, 0x5540, 0x4AA0, 0x92A0}) /* 燃 CJK UNIFIED IDEOGRAPH-71C3 */ \
    GLYPH(71C8, unsigned short, {0x2700, 0x2160, 0x2E80, 0x6AA0, 0x77C0, 0xA820, 0x27C0, 0x2440, 0x57C0, 0x4440, 0x8280, 0x0FE0}) /* 燈 CJK UNIFIED IDEOGRAPH-71C8 */ \
    GLYPH(71C9, unsigned short, {0x2480, 0x2F80, 0x20E0, 0x6EA0, 0x7BA0, 0xAEA0, 0xA140, 0x2E40, 0x3540, 0x5EA0, 0x44A0, 0x8D10}) /* 燉 CJK UNIFIED IDEOGRAPH-71C9 */ \
    GLYPH(71CE, unsigned short, {0x2100, 0x2FE0, 0x2280, 0x6BA0, 0x7440, 0xAFE0, 0xA450, 0x27C0, 0x3100, 0x4540, 0x4920, 0x8300}) /* 燎 CJK UNIFIED IDEOGRAPH-71CE */ \
    GLYPH(71D0, unsigned short, {0x2920, 0x2540, 0x6FE0, 0x7380, 0xA540, 0xA920, 0x2440, 0x27E0, 0x5B40, 0x53E0, 0x8440, 0x1840}) /* 燐 CJK UNIFIED IDEOGRAPH-71D0 */ \
    GLYPH(71D2, unsigned short, {0x2100, 0x27C0, 0x2100, 0x6FE0, 0x7440, 0xAEE0, 0xA440, 0x2FE0, 0x5000, 0x4FE0, 0x4280, 0x8CE0}) /* 燒 CJK UNIFIED IDEOGRAPH-71D2 */ \
    GLYPH(71D4, unsigned short, {0x20C0, 0x2F20, 0x2540, 0x6FE0, 0x7380, 0xA540, 0xA920, 0x27F0, 0x3520, 0x4FE0, 0x4520, 0x87E0}) /* 燔 CJK UNIFIED IDEOGRAPH-71D4 */ \
    GLYPH(71D5, unsigned short, {0x0A00, 0xFFE0, 0x0A00, 0x2E80, 0x20E0, 0xEE80, 0x2AA0, 0xEEA0, 0x2060, 0x2A40, 0x4920, 0x8920}) /* 燕 CJK UNIFIED IDEOGRAPH-71D5 */ \
    GLYPH(71D7, unsigned short, {0x2EE0, 0x2AA0, 0x2EE0, 0x6AA0, 0xBEE0, 0xABA0, 0x2AA0, 0x2BA0, 0x5AA0, 0x4BA0, 0x4CA0, 0x8860}) /* 燗 CJK UNIFIED IDEOGRAPH-71D7 */ \
    GLYPH(71DF, unsigned short, {0x5540, 0x2A80, 0x4440, 0xFFE0, 0x8020, 0xBFA0, 0x2080, 0x3F80, 0x0800, 0x7FC0, 0x4040, 0x7FC0}) /* 營 CJK UNIFIED IDEOGRAPH-71DF */ \
    GLYPH(71E0, unsigned short, {0x2200, 0x2FE0, 0x2D60, 0x6BA0, 0x7920, 0xAFE0, 0xABA0, 0x2D60, 0x3920, 0x4FF0, 0x4280, 0x8C60}) /* 燠 CJK UNIFIED IDEOGRAPH-71E0 */ \
    GLYPH(71E5, unsigned short, {0x27C0, 0x2440, 0x27C0, 0x6EE0, 0x7AA0, 0xAEE0, 0x2100, 0x2FE0, 0x5380, 0x4540, 0x8930, 0x0100}) /* 燥 CJK UNIFIED IDEOGRAPH-71E5 */ \
    GLYPH(71E6, unsigned short, {0x2EE0, 0x2820, 0x2EA0, 0xAA40, 0xB6A0, 0x6D00, 0x2920, 0x2540, 0x2FE0, 0x5380, 0x4D60, 0x8100}) /* 燦 CJK UNIFIED IDEOGRAPH-71E6 */ \
    GLYPH(71E7, unsigned short, {0x2540, 0x2220, 0x2BC0, 0x6500, 0xB2A0, 0xADA0, 0x26C0, 0x25A0, 0x3690, 0x4480, 0x4B00, 0x91F0}) /* 燧 CJK UNIFIED IDEOGRAPH-71E7 */ \
    GLYPH(71EC, unsigned short, {0x2400, 0x28E0, 0x2EA0, 0x6AA0, 0x7F30, 0xAA00, 0xAFE0, 0x24A0, 0x2FA0, 0x5440, 0x46A0, 0x9910}) /* 燬 CJK UNIFIED IDEOGRAPH-71EC */ \
    GLYPH(71ED, unsigned short, {0x2FE0, 0x2AA0, 0x2FE0, 0x6C00, 0xB7E0, 0xAA20, 0x3FA0, 0x2AA0, 0x5FA0, 0x42A0, 0x83A0, 0x1CC0}) /* 燭 CJK UNIFIED IDEOGRAPH-71ED */ \
    GLYPH(71EE, unsigned short, {0x2E80, 0x2080, 0x7FA0, 0xAEA0, 0x2EC0, 0x5B40, 0x8E20, 0x0400, 0x7FC0, 0x1100, 0x0E00, 0xF1E0}) /* 燮 CJK UNIFIED IDEOGRAPH-71EE */ \
    GLYPH(71F5, unsigned short, {0x2480, 0x23C0, 0x2880, 0x67E0, 0x7140, 0xAFE0, 0xA480, 0x27E0, 0x3480, 0x47C0, 0x4A80, 0x91F0}) /* 燵 CJK UNIFIED IDEOGRAPH-71F5 */ \
    GLYPH(71F9, unsigned short, {0x0000, 0xFBE0, 0x6100, 0xB6A0, 0xD9C0, 0x36A0, 0xD180, 0x2500, 0x2440, 0x4E80, 0x3180, 0xC060}) /* 燹 CJK UNIFIED IDEOGRAPH-71F9 */ \
    GLYPH(71FB, unsigned short, {0x20C0, 0x2700, 0x2FE0, 0x6100, 0x7FE0, 0xAD60, 0x2BA0, 0x2FE0, 0x5100, 0x4FE0, 0x4D40, 0x92A0}) /* 燻 CJK UNIFIED IDEOGRAPH-71FB */ \
    GLYPH(71FC, unsigned short, {0x2200, 0x2FC0, 0x2240, 0x6FE0, 0x7200, 0xAFC0, 0xA540, 0x2AA0, 0x2FC0, 0x5B40, 0x4B40, 0x9FE0}) /* 燼 CJK UNIFIED IDEOGRAPH-71FC */ \
    GLYPH(71FF, unsigned short, {0x2000, 0x2FE0, 0x25A0, 0x6B60, 0x75A0, 0xA360, 0xA240, 0x2FE0, 0x3480, 0x4FE0, 0x4480, 0x87E0}) /* 燿 CJK UNIFIED IDEOGRAPH-71FF */ \
    GLYPH(7206, unsigned short, {0x27C0, 0x2440, 0x27C0, 0x6A80, 0x77C0, 0xA280, 0x2FE0, 0x2540, 0x5560, 0x4B90, 0x8D60, 0x0100}) /* 爆 CJK UNIFIED IDEOGRAPH-7206 */ \
    GLYPH(720D, unsigned short, {0x2920, 0x3540, 0x2BA0, 0x7EC0, 0x6BA0, 0xBEE0, 0xABA0, 0x3100, 0x2FE0, 0x4580, 0x4940, 0x8100}) /* 爍 CJK UNIFIED IDEOGRAPH-720D */ \
    GLYPH(7210, unsigned short, {0x2100, 0x21C0, 0x2100, 0x6FE0, 0x6900, 0xBFE0, 0xAD40, 0x2FC0, 0x3D40, 0x4FE0, 0x4AA0, 0x97F0}) /* 爐 CJK UNIFIED IDEOGRAPH-7210 */ \
    GLYPH(721B, unsigned short, {0x2EE0, 0x2AA0, 0x2EE0, 0x6AA0, 0x7EE0, 0xA920, 0xAFE0, 0x2D60, 0x3FE0, 0x4BA0, 0x4D60, 0x8920}) /* 爛 CJK UNIFIED IDEOGRAPH-721B */ \
    GLYPH(7228, unsigned short, {0x3FC0, 0x5D40, 0x5540, 0xFFE0, 0x9120, 0xFFC0, 0x3B80, 0x5540, 0xFFE0, 0x4440, 0x9B20, 0x60C0}) /* 爨 CJK UNIFIED IDEOGRAPH-7228 */ \
    GLYPH(722A, unsigned short, {0x00C0, 0x3F00, 0x2500, 0x2500, 0x2500, 0x2500, 0x2480, 0x2480, 0x2480, 0x4440, 0x4440, 0x8420}) /* 爪 CJK UNIFIED IDEOGRAPH-722A */ \
    GLYPH(722C, unsigned short, {0x0C00, 0x73E0, 0x46A0, 0x56A0, 0x57E0, 0x5600, 0x5600, 0x5620, 0x55E0, 0x5200, 0x5180, 0x9070}) /* 爬 CJK UNIFIED IDEOGRAPH-722C */ \
    GLYPH(722D, unsigned short, {0x0380, 0x7D00, 0x2880, 0x4480, 0x7FC0, 0x0440, 0xFFE0, 0x0440, 0x7FC0, 0x0400, 0x0400, 0x0C00}) /* 爭 CJK UNIFIED IDEOGRAPH-722D */ \
    GLYPH(7230, unsigned short, {0x01C0, 0x7E80, 0x2440, 0x2240, 0x5FC0, 0x8800, 0xFFE0, 0x1000, 0x1F80, 0x2900, 0x4700, 0xB8E0}) /* 爰 CJK UNIFIED IDEOGRAPH-7230 */ \
    GLYPH(7232, unsigned short, {0x03C0, 0x3C80, 0x2440, 0x4240, 0xBF80, 0x2080, 0x3FC0, 0x2040, 0x3FE0, 0x2AA0, 0x5520, 0xA0C0}) /* 爲 CJK UNIFIED IDEOGRAPH-7232 */ \
    GLYPH(7235, unsigned short, {0x03C0, 0xFC80, 0x2500, 0xFFE0, 0x9120, 0xFFE0, 0x4880, 0x7FE0, 0x4C80, 0x7A80, 0x5880, 0xE580}) /* 爵 CJK UNIFIED IDEOGRAPH-7235 */ \
    GLYPH(7236, unsigned short, {0x0A00, 0x0900, 0x1080, 0x2040, 0xD120, 0x1120, 0x0900, 0x0A00, 0x0400, 0x0A00, 0x3180, 0xC060}) /* 父 CJK UNIFIED IDEOGRAPH-7236 */ \
    GLYPH(723A, unsigned short, {0x0B00, 0x30C0, 0xC920, 0x0600, 0x39C0, 0xFFE0, 0x4940, 0x7980, 0x4940, 0x7D20, 0xC9C0, 0x0900}) /* 爺 CJK UNIFIED IDEOGRAPH-723A */ \
    GLYPH(723B, unsigned short, {0x0100, 0x3200, 0x0C00, 0x0B00, 0x3080, 0xC000, 0x1100, 0x1100, 0x2A00, 0x0400, 0x1B00, 0xE0E0}) /* 爻 CJK UNIFIED IDEOGRAPH-723B */ \
    GLYPH(723C, unsigned short, {0x13C0, 0x1240, 0xD240, 0x3240, 0x2BC0, 0x4240, 0x8A40, 0x4BC0, 0x3240, 0x2A40, 0x4240, 0x87E0}) /* 爼 CJK UNIFIED IDEOGRAPH-723C */ \
    GLYPH(723D, unsigned short, {0x0400, 0xFFE0, 0x0400, 0x9520, 0x64C0, 0x9520, 0x64C0, 0x9520, 0x0A00, 0x1100, 0x2080, 0xC060}) /* 爽 CJK UNIFIED IDEOGRAPH-723D */ \
    GLYPH(723E, unsigned short, {0x0000, 0xFFE0, 0x2480, 0x4440, 0xFFE0, 0xCE60, 0xB5A0, 0xCE60, 0xCE60, 0xB5A0, 0xCE60, 0x8460}) /* 爾 CJK UNIFIED IDEOGRAPH-723E */ \
    GLYPH(723F, unsigned short, {0x0840, 0x0840, 0x0840, 0x0840, 0x0FC0, 0x0040, 0x3FC0, 0x0440, 0x0440, 0x0440, 0x0840, 0x3040}) /* 爿 CJK UNIFIED IDEOGRAPH-723F */ \
    GLYPH(7240, unsigned short, {0x1100, 0x5100, 0x5100, 0x5FE0, 0x7100, 0x1380, 0xF380, 0x5540, 0x5540, 0x9920, 0x1100, 0x1100}) /* 牀 CJK UNIFIED IDEOGRAPH-7240 */ \
    GLYPH(7246, unsigned short, {0x1100, 0x5FE0, 0x5540, 0x5540, 0xFBA0, 0x1FE0, 0xF100, 0x5FE0, 0x56A0, 0x57A0, 0x9420, 0x17E0}) /* 牆 CJK UNIFIED IDEOGRAPH-7246 */ \
    GLYPH(7247, unsigned short, {0x1200, 0x1200, 0x1200, 0x1FC0, 0x1000, 0x1000, 0x1F80, 0x1100, 0x2100, 0x2100, 0x4100, 0x8100}) /* 片 CJK UNIFIED IDEOGRAPH-7247 */ \
    GLYPH(7248, unsigned short, {0x5000, 0x57E0, 0x5400, 0x5400, 0x7FC0, 0x4440, 0x7640, 0x5680, 0x5580, 0x5580, 0x9A40, 0x9420}) /* 版 CJK UNIFIED IDEOGRAPH-7248 */ \
    GLYPH(724B, unsigned short, {0x5140, 0x51E0, 0x5F40, 0x5180, 0x72A0, 0x4C60, 0x7240, 0x53E0, 0x5E40, 0x51A0, 0x9660, 0x9020}) /* 牋 CJK UNIFIED IDEOGRAPH-724B */ \
    GLYPH(724C, unsigned short, {0x5080, 0x5100, 0x57E0, 0x7D20, 0x47E0, 0x4520, 0x7FE0, 0x4A80, 0x4A80, 0x4FE0, 0x8880, 0x8880}) /* 牌 CJK UNIFIED IDEOGRAPH-724C */ \
    GLYPH(7252, unsigned short, {0x5540, 0x5540, 0x5FE0, 0x5540, 0x75C0, 0x4400, 0x77E0, 0x5100, 0x5FE0, 0x5380, 0x5D60, 0xB100}) /* 牒 CJK UNIFIED IDEOGRAPH-7252 */ \
    GLYPH(7258, unsigned short, {0x5100, 0x5FE0, 0x5100, 0x5FE0, 0x7920, 0x4FE0, 0x7440, 0x57C0, 0x5440, 0x57C0, 0x9240, 0x9C20}) /* 牘 CJK UNIFIED IDEOGRAPH-7258 */ \
    GLYPH(7259, unsigned short, {0x0000, 0x1FC0, 0x1100, 0x1100, 0x1100, 0xFFE0, 0x0300, 0x0500, 0x0900, 0x3100, 0xC100, 0x0300}) /* 牙 CJK UNIFIED IDEOGRAPH-7259 */ \
    GLYPH(725B, unsigned short, {0x0400, 0x2400, 0x2400, 0x3FC0, 0x4400, 0x8400, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0400, 0x0400}) /* 牛 CJK UNIFIED IDEOGRAPH-725B */ \
    GLYPH(725D, unsigned short, {0x1200, 0x5200, 0x5200, 0x7E20, 0x9240, 0x9380, 0x1A00, 0x3200, 0xD200, 0x1220, 0x1220, 0x11E0}) /* 牝 CJK UNIFIED IDEOGRAPH-725D */ \
    GLYPH(725F, unsigned short, {0x0800, 0x0900, 0x1080, 0x7FC0, 0x2440, 0x3FC0, 0x4400, 0x8400, 0xFFE0, 0x0400, 0x0400, 0x0400}) /* 牟 CJK UNIFIED IDEOGRAPH-725F */ \
    GLYPH(7261, unsigned short, {0x1100, 0x5100, 0x5100, 0x7900, 0x97E0, 0x1100, 0x1900, 0xF100, 0x1100, 0x1100, 0x1100, 0x1FF0}) /* 牡 CJK UNIFIED IDEOGRAPH-7261 */ \
    GLYPH(7262, unsigned short, {0x0400, 0xFFE0, 0x8020, 0xA420, 0x2400, 0x3F80, 0x4400, 0x4400, 0xFFE0, 0x0400, 0x0400, 0x0400}) /* 牢 CJK UNIFIED IDEOGRAPH-7262 */ \
    GLYPH(7267, unsigned short, {0x1200, 0x5200, 0x5200, 0x7BE0, 0x5440, 0x9440, 0x1A80, 0x3280, 0xD100, 0x1280, 0x1440, 0x1820}) /* 牧 CJK UNIFIED IDEOGRAPH-7267 */ \
    GLYPH(7269, unsigned short, {0x2400, 0xA400, 0xA7E0, 0xF6A0, 0xA6A0, 0xAAA0, 0x3AA0, 0xE4A0, 0x2520, 0x2920, 0x2220, 0x24C0}) /* 物 CJK UNIFIED IDEOGRAPH-7269 */ \
    GLYPH(7272, unsigned short, {0x2100, 0xA500, 0xA500, 0xF7E0, 0xA900, 0xA900, 0x3100, 0xE7C0, 0x2100, 0x2100, 0x2100, 0x2FE0}) /* 牲 CJK UNIFIED IDEOGRAPH-7272 */ \
    GLYPH(7274, unsigned short, {0x20C0, 0xA700, 0xA500, 0xF500, 0xA500, 0x27E0, 0x3480, 0xE480, 0x24A0, 0x2E60, 0x2060, 0x2F20}) /* 牴 CJK UNIFIED IDEOGRAPH-7274 */ \
    GLYPH(7279, unsigned short, {0x2080, 0xA7E0, 0xA080, 0xF880, 0xAFF0, 0xA040, 0x37E0, 0xE240, 0x2140, 0x2040, 0x2040, 0x20C0}) /* 特 CJK UNIFIED IDEOGRAPH-7279 */ \
    GLYPH(727D, unsigned short, {0x0400, 0xFFE0, 0x0500, 0x1A00, 0xFFE0, 0x8920, 0x9EA0, 0x2400, 0x3F80, 0x4400, 0xFFE0, 0x0400}) /* 牽 CJK UNIFIED IDEOGRAPH-727D */ \
    GLYPH(727E, unsigned short, {0x2000, 0xAFE0, 0xA100, 0xFFC0, 0xA240, 0x2240, 0x3FF0, 0xE000, 0x27E0, 0x2420, 0x2420, 0x27E0}) /* 牾 CJK UNIFIED IDEOGRAPH-727E */ \
    GLYPH(7280, unsigned short, {0x0000, 0x7FE0, 0x4020, 0x7FE0, 0x5EE0, 0x4200, 0x5EE0, 0x5200, 0x5FC0, 0xA200, 0x9FE0, 0x0200}) /* 犀 CJK UNIFIED IDEOGRAPH-7280 */ \
    GLYPH(7281, unsigned short, {0x7C20, 0x1120, 0xFD20, 0x3920, 0x5520, 0x9060, 0x2400, 0x3FC0, 0x4400, 0xFFE0, 0x0400, 0x0400}) /* 犁 CJK UNIFIED IDEOGRAPH-7281 */ \
    GLYPH(7282, unsigned short, {0x7A00, 0x13E0, 0xFEA0, 0x3AA0, 0x5520, 0x9260, 0x2400, 0x3FC0, 0x4400, 0xFFE0, 0x0400, 0x0400}) /* 犂 CJK UNIFIED IDEOGRAPH-7282 */ \
    GLYPH(7287, unsigned short, {0x2400, 0x3FC0, 0x4400, 0xFFE0, 0x0400, 0x1480, 0x5280, 0x7BE0, 0x9480, 0xFBF0, 0x1080, 0x1080}) /* 犇 CJK UNIFIED IDEOGRAPH-7287 */ \
    GLYPH(7292, unsigned short, {0x2100, 0xAFE0, 0xA7C0, 0xF440, 0xA7C0, 0x2000, 0x3FE0, 0xE820, 0x2BA0, 0x2AA0, 0x2BA0, 0x2860}) /* 犒 CJK UNIFIED IDEOGRAPH-7292 */ \
    GLYPH(7296, unsigned short, {0x1100, 0x5540, 0xAA80, 0x4440, 0xFFE0, 0xA420, 0x3FC0, 0x4400, 0xFFE0, 0x0400, 0x0400, 0x0400}) /* 犖 CJK UNIFIED IDEOGRAPH-7296 */ \
    GLYPH(72A0, unsigned short, {0x2280, 0xAFE0, 0xA100, 0xF7E0, 0xA100, 0xAFE0, 0x34A0, 0xEFE0, 0x24A0, 0x2E50, 0x25B0, 0x2C10}) /* 犠 CJK UNIFIED IDEOGRAPH-72A0 */ \
    GLYPH(72A2, unsigned short, {0x2100, 0xAFE0, 0xA100, 0xFFE0, 0xA920, 0xAFE0, 0x3440, 0xE7C0, 0x2440, 0x27C0, 0x2240, 0x2C20}) /* 犢 CJK UNIFIED IDEOGRAPH-72A2 */ \
    GLYPH(72A7, unsigned short, {0x2280, 0xAFE0, 0xA100, 0xF7C0, 0xA100, 0xAFE0, 0x34A0, 0xEFF0, 0x2CA0, 0x3640, 0x22E0, 0x2D20}) /* 犧 CJK UNIFIED IDEOGRAPH-72A7 */ \
    GLYPH(72AC, unsigned short, {0x0400, 0x0480, 0x0440, 0x0400, 0xFFE0, 0x0400, 0x0A00, 0x0A00, 0x1100, 0x1100, 0x2080, 0xC060}) /* 犬 CJK UNIFIED IDEOGRAPH-72AC */ \
    GLYPH(72AF, unsigned short, {0x9000, 0x67C0, 0x4440, 0xA440, 0x2440, 0x2440, 0x6580, 0xA400, 0x2400, 0x2420, 0x2420, 0xC3E0}) /* 犯 CJK UNIFIED IDEOGRAPH-72AF */ \
    GLYPH(72B2, unsigned short, {0x9080, 0x6080, 0x4080, 0xAFE0, 0x2080, 0x2180, 0x6180, 0xA280, 0x2480, 0x2880, 0xC080, 0x4180}) /* 犲 CJK UNIFIED IDEOGRAPH-72B2 */ \
    GLYPH(72B6, unsigned short, {0x1100, 0x1140, 0x9120, 0x5100, 0x1FE0, 0x1100, 0x3100, 0x5280, 0x9280, 0x1440, 0x1840, 0x1020}) /* 状 CJK UNIFIED IDEOGRAPH-72B6 */ \
    GLYPH(72B9, unsigned short, {0x9280, 0x6240, 0x4200, 0xBFE0, 0x2200, 0x2600, 0x6600, 0xA600, 0x2600, 0x2A20, 0xCA20, 0x51E0}) /* 犹 CJK UNIFIED IDEOGRAPH-72B9 */ \
    GLYPH(72C2, unsigned short, {0x9000, 0x5FE0, 0x2100, 0x6100, 0xA100, 0x2FC0, 0x3100, 0x6100, 0xA100, 0x2100, 0x2100, 0xCFE0}) /* 狂 CJK UNIFIED IDEOGRAPH-72C2 */ \
    GLYPH(72C3, unsigned short, {0x9000, 0x6F80, 0x4480, 0xA480, 0x2480, 0x2FE0, 0x6480, 0xA480, 0x2480, 0x2480, 0xC480, 0x5FE0}) /* 狃 CJK UNIFIED IDEOGRAPH-72C3 */ \
    GLYPH(72C4, unsigned short, {0x9100, 0x6100, 0x4120, 0xA520, 0x2540, 0x2900, 0x6900, 0xA100, 0x2280, 0x2280, 0xC440, 0x5820}) /* 狄 CJK UNIFIED IDEOGRAPH-72C4 */ \
    GLYPH(72C6, unsigned short, {0x9100, 0x6100, 0x4FE0, 0xA920, 0x2920, 0x2920, 0x6FE0, 0xA100, 0x2100, 0x2100, 0xC100, 0x4100}) /* 狆 CJK UNIFIED IDEOGRAPH-72C6 */ \
    GLYPH(72CE, unsigned short, {0x9000, 0x6FE0, 0x4920, 0xA920, 0x2FE0, 0x2920, 0x6920, 0xAFE0, 0x2100, 0x2100, 0xC100, 0x4100}) /* 狎 CJK UNIFIED IDEOGRAPH-72CE */ \
    GLYPH(72D0, unsigned short, {0xA0C0, 0x6F00, 0x4A80, 0xAA80, 0x2A80, 0x2A80, 0x6A80, 0xAA80, 0x2A80, 0x2B40, 0x2BC0, 0xD620}) /* 狐 CJK UNIFIED IDEOGRAPH-72D0 */ \
    GLYPH(72D2, unsigned short, {0x9280, 0x6280, 0x4FE0, 0xA2A0, 0x2FE0, 0x2A80, 0x2FF0, 0x6290, 0xA290, 0x24B0, 0xC480, 0x4880}) /* 狒 CJK UNIFIED IDEOGRAPH-72D2 */ \
    GLYPH(72D7, unsigned short, {0x9400, 0x6400, 0x47E0, 0xA820, 0x2820, 0x37A0, 0x64A0, 0xA4A0, 0x27A0, 0x2020, 0x2020, 0xC0C0}) /* 狗 CJK UNIFIED IDEOGRAPH-72D7 */ \
    GLYPH(72D9, unsigned short, {0x9000, 0x67C0, 0x4440, 0xA440, 0x27C0, 0x2440, 0x6440, 0xA7C0, 0x2440, 0x2440, 0x2440, 0xDFE0}) /* 狙 CJK UNIFIED IDEOGRAPH-72D9 */ \
    GLYPH(72DB, unsigned short, {0x9100, 0x6200, 0x47E0, 0xA420, 0x2420, 0x2420, 0x67E0, 0xA420, 0x2420, 0x2420, 0x27E0, 0xC420}) /* 狛 CJK UNIFIED IDEOGRAPH-72DB */ \
    GLYPH(72E0, unsigned short, {0x9000, 0x67C0, 0x4440, 0xA7C0, 0x2440, 0x27C0, 0x6420, 0xA640, 0x2580, 0x2480, 0xC740, 0x4C20}) /* 狠 CJK UNIFIED IDEOGRAPH-72E0 */ \
    GLYPH(72E1, unsigned short, {0x9100, 0x6100, 0x5FE0, 0xA280, 0x2440, 0x2C60, 0x7440, 0xA280, 0x2100, 0x2280, 0xC440, 0x5820}) /* 狡 CJK UNIFIED IDEOGRAPH-72E1 */ \
    GLYPH(72E2, unsigned short, {0x9200, 0x63C0, 0x4240, 0xA6C0, 0x2980, 0x2240, 0x6420, 0xBBD0, 0x2240, 0x2240, 0xC240, 0x43C0}) /* 狢 CJK UNIFIED IDEOGRAPH-72E2 */ \
    GLYPH(72E9, unsigned short, {0x9100, 0x6FE0, 0x4820, 0xA8A0, 0x2080, 0x3FE0, 0x6080, 0xA480, 0x2280, 0x2080, 0x2080, 0xC180}) /* 狩 CJK UNIFIED IDEOGRAPH-72E9 */ \
    GLYPH(72EC, unsigned short, {0x9200, 0x6200, 0x4200, 0xBFC0, 0x3240, 0x3240, 0x7FC0, 0xA200, 0x2280, 0x2240, 0x23E0, 0xDC20}) /* 独 CJK UNIFIED IDEOGRAPH-72EC */ \
    GLYPH(72ED, unsigned short, {0x9200, 0x5200, 0x2FC0, 0x7240, 0xAA80, 0x2A00, 0x3FE0, 0x6200, 0xA200, 0x2500, 0x2880, 0xD060}) /* 狭 CJK UNIFIED IDEOGRAPH-72ED */ \
    GLYPH(72F7, unsigned short, {0x97E0, 0x6420, 0x47E0, 0xA000, 0x27E0, 0x2420, 0x67E0, 0xA420, 0x27E0, 0x2420, 0xC420, 0x4460}) /* 狷 CJK UNIFIED IDEOGRAPH-72F7 */ \
    GLYPH(72F8, unsigned short, {0x9000, 0x5FE0, 0x2920, 0x6FE0, 0xA920, 0x2920, 0x3FE0, 0x6100, 0xA7C0, 0x2100, 0x2100, 0xDFF0}) /* 狸 CJK UNIFIED IDEOGRAPH-72F8 */ \
    GLYPH(72F9, unsigned short, {0x9200, 0x6200, 0x5FE0, 0xA200, 0x2A80, 0x2A80, 0x7740, 0xA220, 0x2500, 0x2500, 0xC880, 0x5060}) /* 狹 CJK UNIFIED IDEOGRAPH-72F9 */ \
    GLYPH(72FC, unsigned short, {0x9200, 0x6200, 0x4FC0, 0xA840, 0x2FC0, 0x2840, 0x6FC0, 0xAA40, 0x2980, 0x2880, 0x2E40, 0xD820}) /* 狼 CJK UNIFIED IDEOGRAPH-72FC */ \
    GLYPH(72FD, unsigned short, {0x9000, 0x67C0, 0x4440, 0xA440, 0x27C0, 0x2440, 0x67C0, 0xA440, 0x2440, 0x27C0, 0x2240, 0xCC20}) /* 狽 CJK UNIFIED IDEOGRAPH-72FD */ \
    GLYPH(730A, unsigned short, {0x9200, 0x6400, 0x4DC0, 0xA840, 0x2DC0, 0x2840, 0x6FC0, 0xA500, 0x2500, 0x2500, 0xC920, 0x50E0}) /* 猊 CJK UNIFIED IDEOGRAPH-730A */ \
    GLYPH(7316, unsigned short, {0x97C0, 0x6440, 0x47C0, 0xA440, 0x27C0, 0x2000, 0x6FE0, 0xA820, 0x2FE0, 0x2820, 0xC820, 0x4FE0}) /* 猖 CJK UNIFIED IDEOGRAPH-7316 */ \
