#define FONT_shinonome12b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(7DD1, unsigned short, {0x3000, 0x37E0, 0xE860, 0x6BE0, 0x3060, 0x6BF0, 0xFDA0, 0x36A0, 0xDBC0, 0xD6A0, 0xD5B0, 0x3380}) /* 緑 CJK UNIFIED IDEOGRAPH-7DD1 */ \
    GLYPH(7DD2, unsigned short, {0x3180, 0x37F0, 0xE9A0, 0x69C0, 0x37F0, 0x6B00, 0xFBE0, 0x3560, 0xDBE0, 0xD560, 0xD360, 0x33E0}) /* 緒 CJK UNIFIED IDEOGRAPH-7DD2 */ \
    GLYPH(7DD5, unsigned short, {0x3180, 0x6FF0, 0xDB60, 0x71C0, 0x6B60, 0xFF70, 0x35E0, 0xDB60, 0xD5E0, 0xD560, 0xD660, 0x3460}) /* 緕 CJK UNIFIED IDEOGRAPH-7DD5 */ \
    GLYPH(7DD8, unsigned short, {0x30E0, 0x60D0, 0xDBF0, 0x76C0, 0x6BD0, 0xFAD0, 0x37D0, 0xD760, 0xDBE0, 0xD6F0, 0xD5B0, 0x3B30}) /* 緘 CJK UNIFIED IDEOGRAPH-7DD8 */ \
    GLYPH(7DDA, unsigned short, {0x3180, 0x37E0, 0xEA60, 0x6BE0, 0x3660, 0x6BE0, 0xFDB0, 0x36A0, 0xDBC0, 0xD6A0, 0xD1B0, 0x3380}) /* 線 CJK UNIFIED IDEOGRAPH-7DDA */ \
    GLYPH(7DDC, unsigned short, {0x3070, 0xFFC0, 0xCD60, 0xFF40, 0xCD80, 0xFD60, 0x37F0, 0xFDB0, 0xD5A0, 0xD6B0, 0xDD80, 0x3180}) /* 緜 CJK UNIFIED IDEOGRAPH-7DDC */ \
    GLYPH(7DDD, unsigned short, {0x33E0, 0x3360, 0xEBE0, 0x6800, 0x37F0, 0x6B60, 0xFDE0, 0x3360, 0xD5E0, 0xD560, 0xD7E0, 0x3060}) /* 緝 CJK UNIFIED IDEOGRAPH-7DDD */ \
    GLYPH(7DDE, unsigned short, {0x33E0, 0x6EA0, 0xDDA0, 0x75A0, 0x6F30, 0xFC00, 0x37E0, 0xD5A0, 0xDFA0, 0xD4C0, 0xD5A0, 0x3530}) /* 緞 CJK UNIFIED IDEOGRAPH-7DDE */ \
    GLYPH(7DE0, unsigned short, {0x3180, 0x37F0, 0xEA60, 0x6B40, 0x37F0, 0x6DB0, 0xFFE0, 0x36A0, 0xDAA0, 0xD6A0, 0xD180, 0x3180}) /* 締 CJK UNIFIED IDEOGRAPH-7DE0 */ \
    GLYPH(7DE1, unsigned short, {0x37E0, 0x6660, 0xDBE0, 0x76C0, 0x6BF0, 0xFEC0, 0x3760, 0xDBF0, 0xD660, 0xD7E0, 0xD660, 0x37E0}) /* 緡 CJK UNIFIED IDEOGRAPH-7DE1 */ \
    GLYPH(7DE4, unsigned short, {0x36A0, 0x37F0, 0xEAA0, 0x6AE0, 0x3600, 0x6BF0, 0xFD80, 0x37F0, 0xD9C0, 0xD5A0, 0xD6B0, 0x3180}) /* 緤 CJK UNIFIED IDEOGRAPH-7DE4 */ \
    GLYPH(7DE8, unsigned short, {0x37F0, 0x3000, 0xEBE0, 0x6A60, 0x37E0, 0x6A00, 0xFFF0, 0x3750, 0xDBF0, 0xD550, 0xDB50, 0x3370}) /* 編 CJK UNIFIED IDEOGRAPH-7DE8 */ \
    GLYPH(7DE9, unsigned short, {0x30E0, 0x37A0, 0xEB40, 0x6FF0, 0x3300, 0x6BF0, 0xFD00, 0x33E0, 0xDAA0, 0xD6C0, 0xD560, 0x3630}) /* 緩 CJK UNIFIED IDEOGRAPH-7DE9 */ \
    GLYPH(7DEC, unsigned short, {0x3000, 0x37F0, 0xE980, 0x6B00, 0x37F0, 0x6D50, 0xFDD0, 0x3550, 0xDDD0, 0xD550, 0xD550, 0x37F0}) /* 緬 CJK UNIFIED IDEOGRAPH-7DEC */ \
    GLYPH(7DEF, unsigned short, {0x3180, 0x37F0, 0xE9B0, 0x6BF0, 0x3330, 0x6BF0, 0xFCC0, 0x33F0, 0xD540, 0xD7F0, 0xD0C0, 0x30C0}) /* 緯 CJK UNIFIED IDEOGRAPH-7DEF */ \
    GLYPH(7DF2, unsigned short, {0x30C0, 0x6F40, 0xDD60, 0x7550, 0x6FD0, 0xFDD0, 0x3550, 0xD750, 0xDDD0, 0xD760, 0xD1C0, 0x3700}) /* 緲 CJK UNIFIED IDEOGRAPH-7DF2 */ \
    GLYPH(7DF4, unsigned short, {0x3180, 0x37F0, 0xE980, 0x6BE0, 0x36A0, 0x6BE0, 0xFEA0, 0x37E0, 0xD3C0, 0xDAA0, 0xD5B0, 0x3180}) /* 練 CJK UNIFIED IDEOGRAPH-7DF4 */ \
    GLYPH(7DFB, unsigned short, {0x3060, 0x6FE0, 0xDB60, 0x76B0, 0x6FB0, 0xFD50, 0x3550, 0xD7A0, 0xDB60, 0xD550, 0xD7B0, 0x3310}) /* 緻 CJK UNIFIED IDEOGRAPH-7DFB */ \
    GLYPH(7E01, unsigned short, {0x37C0, 0x30C0, 0xEBC0, 0x68C0, 0x37F0, 0x6BB0, 0xFEA0, 0x3340, 0xDAE0, 0xD550, 0xD6C0, 0x31C0}) /* 縁 CJK UNIFIED IDEOGRAPH-7E01 */ \
    GLYPH(7E04, unsigned short, {0x37E0, 0x36A0, 0xEBE0, 0x6AA0, 0x37E0, 0x6BF0, 0xFDB0, 0x37F0, 0xDDB0, 0xD7F0, 0xD1B0, 0x30F0}) /* 縄 CJK UNIFIED IDEOGRAPH-7E04 */ \
    GLYPH(7E05, unsigned short, {0x30C0, 0x60D0, 0xDBF0, 0x76C0, 0x6BD0, 0xFF50, 0x37D0, 0xDAA0, 0xD6A0, 0xD560, 0xD6B0, 0x3B10}) /* 縅 CJK UNIFIED IDEOGRAPH-7E05 */ \
    GLYPH(7E09, unsigned short, {0x3000, 0x6FF0, 0xDB60, 0x76D0, 0x6F70, 0xFC00, 0x37F0, 0xDBE0, 0xD560, 0xD5E0, 0xD360, 0x33E0}) /* 縉 CJK UNIFIED IDEOGRAPH-7E09 */ \
    GLYPH(7E0A, unsigned short, {0x33E0, 0x6360, 0xDBE0, 0x7430, 0x6BE0, 0xFD40, 0x3660, 0xD7F0, 0xDAA0, 0xD6A0, 0xD6A0, 0x37F0}) /* 縊 CJK UNIFIED IDEOGRAPH-7E0A */ \
    GLYPH(7E0B, unsigned short, {0x3060, 0x66C0, 0xDBF0, 0x75B0, 0x6AF0, 0xF980, 0x36F0, 0xDAB0, 0xDAB0, 0xD6F0, 0xD580, 0x38F0}) /* 縋 CJK UNIFIED IDEOGRAPH-7E0B */ \
    GLYPH(7E12, unsigned short, {0x3660, 0x6340, 0xDBF0, 0x7180, 0x6BE0, 0xFD80, 0x37F0, 0xDB00, 0xD7F0, 0xD6C0, 0xD4C0, 0x37F0}) /* 縒 CJK UNIFIED IDEOGRAPH-7E12 */ \
    GLYPH(7E1B, unsigned short, {0x31A0, 0x37F0, 0xE980, 0x6BE0, 0x36A0, 0x6BE0, 0xFAA0, 0x37F0, 0xDB60, 0xD5A0, 0xD060, 0x30E0}) /* 縛 CJK UNIFIED IDEOGRAPH-7E1B */ \
    GLYPH(7E1E, unsigned short, {0x3180, 0x37F0, 0xEBE0, 0x6A60, 0x37E0, 0x6800, 0xFFF0, 0x3430, 0xD5D0, 0xDD50, 0xD5D0, 0x3470}) /* 縞 CJK UNIFIED IDEOGRAPH-7E1E */ \
    GLYPH(7E1F, unsigned short, {0x3000, 0x67F0, 0xDA00, 0x77F0, 0x6AD0, 0xFEA0, 0x37B0, 0xDA60, 0xD7F0, 0xD560, 0xD860, 0x30E0}) /* 縟 CJK UNIFIED IDEOGRAPH-7E1F */ \
    GLYPH(7E21, unsigned short, {0x3180, 0x6FF0, 0xDDB0, 0x77E0, 0x6B40, 0xFD40, 0x37F0, 0xD980, 0xD7E0, 0xD580, 0xD180, 0x3180}) /* 縡 CJK UNIFIED IDEOGRAPH-7E21 */ \
    GLYPH(7E22, unsigned short, {0x0D60, 0x7FD0, 0x6B00, 0x6FF0, 0x7AC0, 0x6D60, 0x6EB0, 0x7B40, 0x6FE0, 0x6AA0, 0x6DB0, 0xD980}) /* 縢 CJK UNIFIED IDEOGRAPH-7E22 */ \
    GLYPH(7E23, unsigned short, {0x3C70, 0x35C0, 0xDCD0, 0xD5B0, 0xDDA0, 0xD4E0, 0xDDB0, 0xC7F0, 0xFD50, 0x6D60, 0x6AD0, 0xD8C0}) /* 縣 CJK UNIFIED IDEOGRAPH-7E23 */ \
    GLYPH(7E26, unsigned short, {0x3600, 0x36B0, 0xECE0, 0x6BF0, 0x36C0, 0x6B40, 0xFD40, 0x3570, 0xDD40, 0xD6C0, 0xD6C0, 0x3470}) /* 縦 CJK UNIFIED IDEOGRAPH-7E26 */ \
    GLYPH(7E2B, unsigned short, {0x3180, 0x31F0, 0xEBA0, 0x6AC0, 0x33A0, 0x6AD0, 0xFFE0, 0x36C0, 0xDBF0, 0xD6C0, 0xD540, 0x39F0}) /* 縫 CJK UNIFIED IDEOGRAPH-7E2B */ \
    GLYPH(7E2E, unsigned short, {0x3180, 0x6FF0, 0xDC30, 0x75F0, 0x6D40, 0xFAF0, 0x36B0, 0xD6B0, 0xDAF0, 0xD6B0, 0xD6B0, 0x36F0}) /* 縮 CJK UNIFIED IDEOGRAPH-7E2E */ \
    GLYPH(7E31, unsigned short, {0x36A0, 0x66A0, 0xDAA0, 0x7550, 0x6A90, 0xFAC0, 0x3540, 0xD570, 0xDD40, 0xD5C0, 0xD6C0, 0x3470}) /* 縱 CJK UNIFIED IDEOGRAPH-7E31 */ \
    GLYPH(7E32, unsigned short, {0x37F0, 0x66B0, 0xDBF0, 0x76B0, 0x6FF0, 0xFD80, 0x36E0, 0xDBB0, 0xD7F0, 0xD6A0, 0xD5B0, 0x3180}) /* 縲 CJK UNIFIED IDEOGRAPH-7E32 */ \
    GLYPH(7E35, unsigned short, {0x37E0, 0x3660, 0xEBE0, 0x6A60, 0x37F0, 0x6D50, 0xFFF0, 0x3000, 0xDBE0, 0xD560, 0xD1C0, 0x3770}) /* 縵 CJK UNIFIED IDEOGRAPH-7E35 */ \
    GLYPH(7E37, unsigned short, {0x37E0, 0x66A0, 0xDFF0, 0x76A0, 0x6FF0, 0xFDB0, 0x37F0, 0xD180, 0xDBF0, 0xD560, 0xD1C0, 0x3760}) /* 縷 CJK UNIFIED IDEOGRAPH-7E37 */ \
    GLYPH(7E39, unsigned short, {0x37F0, 0x6340, 0xDFF0, 0x7550, 0x6FF0, 0xFC00, 0x35E0, 0xD800, 0xD7F0, 0xD6A0, 0xD5B0, 0x3380}) /* 縹 CJK UNIFIED IDEOGRAPH-7E39 */ \
    GLYPH(7E3A, unsigned short, {0x34C0, 0x67F0, 0xD0C0, 0x75F0, 0x6B50, 0xFBF0, 0x3F50, 0xD7F0, 0xDAC0, 0xD7F0, 0xD540, 0x39F0}) /* 縺 CJK UNIFIED IDEOGRAPH-7E3A */ \
    GLYPH(7E3B, unsigned short, {0x0300, 0x7FF0, 0x6D80, 0x7FF0, 0x6D40, 0x7550, 0x7750, 0x6D80, 0x6760, 0x7FD0, 0xCD40, 0x3B60}) /* 縻 CJK UNIFIED IDEOGRAPH-7E3B */ \
    GLYPH(7E3D, unsigned short, {0x3300, 0x37F0, 0xEAD0, 0x6AB0, 0x3770, 0x6AD0, 0xFEB0, 0x37F0, 0xD8D0, 0xD560, 0xD6B0, 0x36F0}) /* 總 CJK UNIFIED IDEOGRAPH-7E3D */ \
    GLYPH(7E3E, unsigned short, {0x3180, 0x37F0, 0xE980, 0x6BE0, 0x3180, 0x6FF0, 0xFA60, 0x37E0, 0xDA60, 0xD7E0, 0xD360, 0x3630}) /* 績 CJK UNIFIED IDEOGRAPH-7E3E */ \
    GLYPH(7E41, unsigned short, {0x6300, 0x7DF0, 0xD560, 0xFEA0, 0xD5C0, 0xFF70, 0x1E80, 0x0D40, 0x7FE0, 0x1AA0, 0x76E0, 0x0600}) /* 繁 CJK UNIFIED IDEOGRAPH-7E41 */ \
    GLYPH(7E43, unsigned short, {0x3180, 0x6DB0, 0xDFF0, 0x7000, 0x6F70, 0xFD50, 0x3770, 0xD550, 0xDF70, 0xD550, 0xD550, 0x35B0}) /* 繃 CJK UNIFIED IDEOGRAPH-7E43 */ \
    GLYPH(7E46, unsigned short, {0x3000, 0x6FF0, 0xDAD0, 0x73B0, 0x6AD0, 0xFDB0, 0x3540, 0x3AE0, 0xD5B0, 0xD760, 0xD1C0, 0x3700}) /* 繆 CJK UNIFIED IDEOGRAPH-7E46 */ \
    GLYPH(7E4A, unsigned short, {0x36D0, 0x36D0, 0xEFC0, 0x76F0, 0x36C0, 0x6FD0, 0xFD50, 0x3560, 0xDDA0, 0xD560, 0xDFD0, 0x31B0}) /* 繊 CJK UNIFIED IDEOGRAPH-7E4A */ \
    GLYPH(7E4B, unsigned short, {0xFDC0, 0x3350, 0xFEF0, 0xD7E0, 0xFD60, 0x31C0, 0xFF70, 0x3B40, 0x0E80, 0xFFF0, 0x1A80, 0x76E0}) /* 繋 CJK UNIFIED IDEOGRAPH-7E4B */ \
    GLYPH(7E4D, unsigned short, {0x3180, 0x37E0, 0xE9A0, 0x6BF0, 0x31A0, 0x6FF0, 0xFBB0, 0x36D0, 0xDBF0, 0xDAB0, 0xD5D0, 0x3AB0}) /* 繍 CJK UNIFIED IDEOGRAPH-7E4D */ \
    GLYPH(7E54, unsigned short, {0x36C0, 0x3FE0, 0xED50, 0x7540, 0x3FF0, 0x68C0, 0xFF50, 0x3550, 0xDF60, 0xD560, 0xD7B0, 0x3330}) /* 織 CJK UNIFIED IDEOGRAPH-7E54 */ \
    GLYPH(7E55, unsigned short, {0x3340, 0x6FF0, 0xD980, 0x77E0, 0x6980, 0xFFF0, 0x36A0, 0xD7F0, 0xD800, 0xD7E0, 0xD660, 0x37E0}) /* 繕 CJK UNIFIED IDEOGRAPH-7E55 */ \
    GLYPH(7E56, unsigned short, {0x3540, 0x6D40, 0xDFF0, 0x7550, 0x6FB0, 0xF8D0, 0x3760, 0xDD60, 0xD750, 0xD550, 0x35B0, 0x3510}) /* 繖 CJK UNIFIED IDEOGRAPH-7E56 */ \
    GLYPH(7E59, unsigned short, {0x30E0, 0x67B0, 0xDAA0, 0x77F0, 0x6BC0, 0xFEA0, 0x35B0, 0xD7E0, 0xDAA0, 0xD7E0, 0xD6A0, 0x37E0}) /* 繙 CJK UNIFIED IDEOGRAPH-7E59 */ \
    GLYPH(7E5A, unsigned short, {0x3180, 0x6FF0, 0xD980, 0x75D0, 0x6B60, 0xFDF0, 0x3560, 0xDBE0, 0xD5A0, 0xD5B0, 0xD6B0, 0x3380}) /* 繚 CJK UNIFIED IDEOGRAPH-7E5A */ \
    GLYPH(7E5D, unsigned short, {0x3770, 0x6D50, 0xDF70, 0x7550, 0x6FF0, 0xFD50, 0x35D0, 0xD550, 0xDDD0, 0xD550, 0xD6D0, 0x3430}) /* 繝 CJK UNIFIED IDEOGRAPH-7E5D */ \
    GLYPH(7E5E, unsigned short, {0x33E0, 0x6180, 0xDBF0, 0x7360, 0x6BF0, 0xFD60, 0x37F0, 0xD000, 0xDBF0, 0xD540, 0xD350, 0x3670}) /* 繞 CJK UNIFIED IDEOGRAPH-7E5E */ \
    GLYPH(7E66, unsigned short, {0x31F0, 0x37B0, 0xEBF0, 0x6B40, 0x37F0, 0x6D50, 0xFF50, 0x33F0, 0xDB60, 0xD550, 0xD6F0, 0x3590}) /* 繦 CJK UNIFIED IDEOGRAPH-7E66 */ \
    GLYPH(7E67, unsigned short, {0x37E0, 0x3180, 0xEFF0, 0x75B0, 0x35D0, 0x6C00, 0xFFE0, 0x3000, 0xD7F0, 0xD540, 0xD6E0, 0x3730}) /* 繧 CJK UNIFIED IDEOGRAPH-7E67 */ \
    GLYPH(7E69, unsigned short, {0x37F0, 0x6D50, 0xDF70, 0x7340, 0x6F70, 0xFD50, 0x3770, 0xD550, 0xDF70, 0xD500, 0xD330, 0x31F0}) /* 繩 CJK UNIFIED IDEOGRAPH-7E69 */ \
    GLYPH(7E6A, unsigned short, {0x3180, 0x3380, 0xEB40, 0x6A60, 0x37F0, 0x6D50, 0xFDB0, 0x37F0, 0xDA60, 0xDBE0, 0xD660, 0x37E0}) /* 繪 CJK UNIFIED IDEOGRAPH-7E6A */ \
    GLYPH(7E6D, unsigned short, {0x1980, 0xFFF0, 0x1980, 0xFFF0, 0xD6B0, 0xEBF0, 0xD6B0, 0xFFF0, 0xDAB0, 0xDEB0, 0xEAD0, 0xDB70}) /* 繭 CJK UNIFIED IDEOGRAPH-7E6D */ \
    GLYPH(7E70, unsigned short, {0x33C0, 0x3340, 0xEBC0, 0x6800, 0x3770, 0x6D50, 0xFF70, 0x3180, 0xD7F0, 0xD5C0, 0xD6A0, 0x35B0}) /* 繰 CJK UNIFIED IDEOGRAPH-7E70 */ \
    GLYPH(7E79, unsigned short, {0x37F0, 0x6D50, 0xDFF0, 0x77C0, 0x6980, 0xFFF0, 0x3540, 0xDBF0, 0xD580, 0xD7E0, 0xD180, 0x3180}) /* 繹 CJK UNIFIED IDEOGRAPH-7E79 */ \
    GLYPH(7E7B, unsigned short, {0x37E0, 0x6180, 0xDFF0, 0x75B0, 0x6DD0, 0xFC00, 0x37F0, 0xDB00, 0xD7F0, 0xD550, 0xD550, 0x3470}) /* 繻 CJK UNIFIED IDEOGRAPH-7E7B */ \
    GLYPH(7E7C, unsigned short, {0x3560, 0x6ED0, 0xDD60, 0x77F0, 0x6DB0, 0xFFF0, 0x3560, 0xD6D0, 0xDD60, 0xD7F0, 0xD5B0, 0x37F0}) /* 繼 CJK UNIFIED IDEOGRAPH-7E7C */ \
    GLYPH(7E7D, unsigned short, {0x3180, 0x6FF0, 0xDDB0, 0x73A0, 0x6AC0, 0xFDE0, 0x3760, 0xD3E0, 0xDB60, 0xD5E0, 0xD1A0, 0x3730}) /* 繽 CJK UNIFIED IDEOGRAPH-7E7D */ \
    GLYPH(7E7F, unsigned short, {0x3740, 0x6CF0, 0xDF40, 0x7580, 0x6F00, 0xFCF0, 0x3700, 0xD7E0, 0xDAA0, 0xD6A0, 0xD6A0, 0x37F0}) /* 繿 CJK UNIFIED IDEOGRAPH-7E7F */ \
    GLYPH(7E82, unsigned short, {0x6300, 0x7DF0, 0xDAC0, 0x3FC0, 0x30C0, 0x3FC0, 0x30C0, 0xFFF0, 0x36C0, 0xEF70, 0x1A80, 0x76E0}) /* 纂 CJK UNIFIED IDEOGRAPH-7E82 */ \
    GLYPH(7E83, unsigned short, {0x3180, 0x6FF0, 0xDB40, 0x76B0, 0x6AA0, 0xFAB0, 0x3560, 0xDBE0, 0xD560, 0xD5E0, 0xD360, 0x3660}) /* 纃 CJK UNIFIED IDEOGRAPH-7E83 */ \
    GLYPH(7E88, unsigned short, {0x3600, 0x66F0, 0xDF40, 0x76F0, 0x6AB0, 0xFFF0, 0x31B0, 0xD7F0, 0xDDB0, 0xD5F0, 0xD750, 0x3190}) /* 纈 CJK UNIFIED IDEOGRAPH-7E88 */ \
    GLYPH(7E89, unsigned short, {0x3360, 0x37F0, 0xEB60, 0x6BF0, 0x36D0, 0x6BE0, 0xFD60, 0x33E0, 0xD560, 0xD5E0, 0xD1A0, 0x3730}) /* 纉 CJK UNIFIED IDEOGRAPH-7E89 */ \
    GLYPH(7E8C, unsigned short, {0x3180, 0x6FF0, 0xD980, 0x77F0, 0x6D50, 0xFFF0, 0x3660, 0xD7E0, 0xDA60, 0xD7E0, 0xD360, 0x3630}) /* 續 CJK UNIFIED IDEOGRAPH-7E8C */ \
    GLYPH(7E8E, unsigned short, {0x36C0, 0x66E0, 0xDF50, 0x76F0, 0x6FC0, 0xFD50, 0x35D0, 0xDD50, 0xD5A0, 0xDD60, 0xD7D0, 0x3D90}) /* 纎 CJK UNIFIED IDEOGRAPH-7E8E */ \
    GLYPH(7E8F, unsigned short, {0x30C0, 0x37F0, 0xED50, 0x35F0, 0x6D50, 0xFDF0, 0x35A0, 0xD770, 0xDCC0, 0xD5F0, 0xD8C0, 0x37F0}) /* 纏 CJK UNIFIED IDEOGRAPH-7E8F */ \
    GLYPH(7E90, unsigned short, {0x3600, 0x66F0, 0xDFA0, 0x7570, 0x6D50, 0xF9F0, 0x3550, 0x3570, 0xDAD0, 0xD570, 0xD4D0, 0x3990}) /* 纐 CJK UNIFIED IDEOGRAPH-7E90 */ \
    GLYPH(7E92, unsigned short, {0x3000, 0x6FF0, 0xDD50, 0x75F0, 0x6D50, 0xFDF0, 0x37F0, 0xD550, 0xDED0, 0xD5F0, 0xD4C0, 0x3BF0}) /* 纒 CJK UNIFIED IDEOGRAPH-7E92 */ \
    GLYPH(7E93, unsigned short, {0x3770, 0x6D50, 0xDF70, 0x7550, 0x6F70, 0xFA60, 0x3550, 0xD980, 0xD7F0, 0xD760, 0xD1C0, 0x3760}) /* 纓 CJK UNIFIED IDEOGRAPH-7E93 */ \
    GLYPH(7E94, unsigned short, {0x33E0, 0x6EC0, 0xDBE0, 0x7660, 0x6BF0, 0xFEC0, 0x3770, 0xD7E0, 0xDAA0, 0xD7E0, 0xD6B0, 0x3DF0}) /* 纔 CJK UNIFIED IDEOGRAPH-7E94 */ \
    GLYPH(7E96, unsigned short, {0x3540, 0x6D60, 0xDD50, 0x76F0, 0x6AC0, 0xFFD0, 0x3550, 0xDDD0, 0xD560, 0xDDA0, 0xD5D0, 0x3E90}) /* 纖 CJK UNIFIED IDEOGRAPH-7E96 */ \
    GLYPH(7E9B, unsigned short, {0x0600, 0x7FE0, 0x0600, 0xFFF0, 0x36C0, 0xDFC0, 0xD580, 0xDF40, 0xD5A0, 0xFFF0, 0x7BA0, 0xD6B0}) /* 纛 CJK UNIFIED IDEOGRAPH-7E9B */ \
    GLYPH(7E9C, unsigned short, {0x3740, 0x3570, 0xEF80, 0x6FF0, 0x3550, 0x6FF0, 0xFA60, 0x37E0, 0xDA60, 0xD7E0, 0xD350, 0x3670}) /* 纜 CJK UNIFIED IDEOGRAPH-7E9C */ \
    GLYPH(7F36, unsigned short, {0x3000, 0x3000, 0x3FE0, 0x6600, 0xC600, 0xFFF0, 0x0600, 0x6660, 0x6660, 0x6660, 0x7FE0, 0x6060}) /* 缶 CJK UNIFIED IDEOGRAPH-7F36 */ \
    GLYPH(7F38, unsigned short, {0x3000, 0x33F0, 0x3EC0, 0x68C0, 0xD8C0, 0xFEC0, 0x18C0, 0x6AC0, 0x6AC0, 0x6AC0, 0x7EC0, 0x63F0}) /* 缸 CJK UNIFIED IDEOGRAPH-7F38 */ \
    GLYPH(7F3A, unsigned short, {0x6180, 0x6180, 0x7D80, 0xD7E0, 0x31A0, 0xFDA0, 0x37F0, 0xD580, 0xD5C0, 0xD540, 0xFE60, 0xCC30}) /* 缺 CJK UNIFIED IDEOGRAPH-7F3A */ \
    GLYPH(7F45, unsigned short, {0x61E0, 0x6180, 0x7FF0, 0xD500, 0x35E0, 0xFC70, 0x37C0, 0xD550, 0xD5E0, 0xFFF0, 0xCCC0, 0x19C0}) /* 罅 CJK UNIFIED IDEOGRAPH-7F45 */ \
    GLYPH(7F4C, unsigned short, {0x7DE0, 0x6D60, 0x7DE0, 0x6D60, 0x7DE0, 0x35A0, 0xEB30, 0x1FE0, 0x3600, 0xFFF0, 0x3660, 0x3FE0}) /* 罌 CJK UNIFIED IDEOGRAPH-7F4C */ \
    GLYPH(7F4D, unsigned short, {0x3FC0, 0x36C0, 0x3FC0, 0xFDF0, 0xD550, 0xFDF0, 0x3000, 0x3FE0, 0x6600, 0xFFF0, 0x3660, 0x3FE0}) /* 罍 CJK UNIFIED IDEOGRAPH-7F4D */ \
    GLYPH(7F4E, unsigned short, {0x67E0, 0x6660, 0x7FE0, 0xD180, 0x37F0, 0xFDB0, 0x33D0, 0xD400, 0xD7F0, 0xD5A0, 0xFD70, 0xC7B0}) /* 罎 CJK UNIFIED IDEOGRAPH-7F4E */ \
    GLYPH(7F50, unsigned short, {0x6340, 0x6FF0, 0x7D40, 0xD770, 0x3550, 0xFF70, 0x3180, 0xD5F0, 0xD740, 0xD5F0, 0xFD40, 0xC3F0}) /* 罐 CJK UNIFIED IDEOGRAPH-7F50 */ \
    GLYPH(7F51, unsigned short, {0x0000, 0xFFF0, 0xD9B0, 0xE9B0, 0xDAB0, 0xDBB0, 0xDDB0, 0xD5D0, 0xD350, 0xE330, 0xC630, 0xC070}) /* 网 CJK UNIFIED IDEOGRAPH-7F51 */ \
    GLYPH(7F54, unsigned short, {0x0000, 0xFFF0, 0xD9B0, 0xCD30, 0xFFF0, 0xC630, 0xDFD0, 0xD830, 0xD830, 0xD830, 0xCFB0, 0xC070}) /* 罔 CJK UNIFIED IDEOGRAPH-7F54 */ \
    GLYPH(7F55, unsigned short, {0x0000, 0xFFF0, 0xCD30, 0xCD30, 0x1BE0, 0x3000, 0x3FC0, 0x0600, 0xFFF0, 0x0600, 0x0600, 0x0600}) /* 罕 CJK UNIFIED IDEOGRAPH-7F55 */ \
    GLYPH(7F58, unsigned short, {0x0000, 0xFFF0, 0xD9B0, 0xFFF0, 0x0000, 0xFFF0, 0x0300, 0x0E00, 0x3AC0, 0xE670, 0x0600, 0x0600}) /* 罘 CJK UNIFIED IDEOGRAPH-7F58 */ \
    GLYPH(7F5F, unsigned short, {0x0000, 0xFFF0, 0xD9B0, 0xFFF0, 0x0600, 0x0600, 0xFFF0, 0x0600, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0}) /* 罟 CJK UNIFIED IDEOGRAPH-7F5F */ \
    GLYPH(7F60, unsigned short, {0x7FE0, 0x6D60, 0x7FE0, 0x0000, 0x7FE0, 0x6060, 0x7FE0, 0x6600, 0x7FE0, 0x6300, 0x7DD0, 0xE070}) /* 罠 CJK UNIFIED IDEOGRAPH-7F60 */ \
    GLYPH(7F67, unsigned short, {0x0000, 0x7FF0, 0x6DB0, 0x7FF0, 0x18C0, 0xFFF0, 0x38C0, 0x3DE0, 0x6B60, 0x6AD0, 0xD8C0, 0x18C0}) /* 罧 CJK UNIFIED IDEOGRAPH-7F67 */ \
    GLYPH(7F68, unsigned short, {0x7FE0, 0x6D60, 0x7FE0, 0x0C00, 0xFFF0, 0x3FC0, 0x76E0, 0xDFD0, 0x36C0, 0x3FC0, 0x0630, 0x03F0}) /* 罨 CJK UNIFIED IDEOGRAPH-7F68 */ \
    GLYPH(7F69, unsigned short, {0x7FF0, 0x6DB0, 0x7FF0, 0x0600, 0x07E0, 0x0600, 0x3FC0, 0x30C0, 0x3FC0, 0x30C0, 0xFFF0, 0x0600}) /* 罩 CJK UNIFIED IDEOGRAPH-7F69 */ \
    GLYPH(7F6A, unsigned short, {0x0000, 0x7FE0, 0x6D60, 0x7FE0, 0x0D00, 0x7DE0, 0x0D00, 0x7DE0, 0x0D00, 0xFBF0, 0x1B00, 0x3300}) /* 罪 CJK UNIFIED IDEOGRAPH-7F6A */ \
    GLYPH(7F6B, unsigned short, {0x0000, 0x7FE0, 0x6D60, 0x7FE0, 0x1980, 0x7E80, 0x19C0, 0xFFA0, 0x19B0, 0x7E80, 0x1E80, 0xF980}) /* 罫 CJK UNIFIED IDEOGRAPH-7F6B */ \
    GLYPH(7F6E, unsigned short, {0x0000, 0x7FE0, 0x6D60, 0x7FE0, 0x0600, 0xFFF0, 0x0600, 0x6FC0, 0x68C0, 0x6FC0, 0x68C0, 0x7FF0}) /* 置 CJK UNIFIED IDEOGRAPH-7F6E */ \
